DataBook,Grupo,EmissorRaw,MatchVia,Instrumento,Regime,Rating,Coordenador,Serie,Prazo,IndexadorFinal,SpreadFinalPct,IpcaEquivFinalPct,TaxaFinalRaw,NtnbFinal,IndexadorTeto,SpreadTetoPct,NtnbTeto,TaxaTetoRaw,CompressaoBps,DemandaMM,EmissaoMM,OverX,BidsAloc,AlocCortePct,Amort
14/04/2025,Saneago,Deb. SANEAGO,grupo,DEB,,AAA,,unica,5y,CDI,0.65,,"CDI + 0,65%",,,,,,,,,,39/9,"97,12%","Taxa Final : CDI + 0,65%"
14/04/2025,Auren,AUREN,grupo,DEB,,,,unica,,NTN-B,0.2,,"B35 + 0,20%",B35,NTN-B,-0.15,B35,"B35 - 0,15%",-35,739,2000,,11/11,,
15/04/2025,Casan,CASAN,grupo,DEB,CVM160,A,"Safra (Líder), Itaú BBA, UBS BB, XP, Bradesco BBI",1a,5y,CDI,2.3,,"CDI + 2,30%",,CDI,4.5,,"CDI + 4,50%",220,1280,125,,45/13,,"Mensal, Car. 2y"
15/04/2025,Casan,CASAN,grupo,DEB,CVM160,A,"Safra (Líder), Itaú BBA, UBS BB, XP, Bradesco BBI",2a,7y,NTN-B,1.85,,"B28+1,85%",B28,NTN-B,2.1,B28,"B28 + 2,10% ou IPCA+9,90%",25,552.8,330,,33/24,,"Semestral, Car. 3y"
15/04/2025,Casan,CASAN,grupo,DEB,CVM160,A,"Safra (Líder), Itaú BBA, UBS BB, XP, Bradesco BBI",3a,12y,NTN-B,2.71,,"B30+2,71%",B30,NTN-B,2.81,B30,"B30 + 2,81% ou IPCA+10,30%",10,171.6,170,,16/15,,"Semestral, Car. 3y"
15/04/2025,Raia Drogasil,,alias,DEB,CVM160,AAA,Santander(líder) e IBBA,unica,7y,CDI,0.6,,"CDI + 0,60%",,CDI,0.6,,"CDI + 0,60%",0,,,,,,6/7
23/04/2025,Neoenergia,,alias,DEB,,AAA,IBBA,unica,,,0,,JAN30 + 0% (Fixing Hoje),,,0,,JAN30 + 0%,0,790,700,1.13,9/9,57%,
23/04/2025,Neoenergia,,alias,DEB,,AAA,IBBA,unica,,,0.25,,"JAN30 -0,25% (Fixing Hoje)",,,0.25,,"JAN30 - 0,25%",0,90,700,0.13,7/7,100%,
07/05/2025,TIM,,grupo,DEB,CVM160,AAA,"BBI(líder), UBS BB, Santander e BV",unica,7y,CDI,0.7,,"CDI + 0,70%",,CDI,0.67,,"CDI + 0,67% Des(0,70%)",-3,,,,9/9,,Bullet
09/05/2025,Alloha,Giga Mais Fibra,alias~,DEB,12.431,A,"IBBA (Líder), SAN, UBS-BB, BBI, ABC",1a,7y,NTN-B,1.95,,"NTN-B30 + 1,95%",B30,,,,,,125,477,,18/18,,
09/05/2025,Alloha,Giga Mais Fibra,alias~,DEB,12.431,A,"IBBA (Líder), SAN, UBS-BB, BBI, ABC",2a,10y,NTN-B,2.2,,"NTN-B32 + 2,20%",B32,,,,,,23,23,,5/5,,
09/05/2025,Alloha,Giga Mais Fibra,alias~,DEB,12.431,A,"IBBA (Líder), SAN, UBS-BB, BBI, ABC",3a,6y,CDI,2,,"CDI + 2,00% (15bps de fechamento)",,CDI,2.15,,"CDI + 2,15%",15,290,250,,10/10,,
12/05/2025,V.tal,,alias,DEB,12.431,AA,"BTG(Líder), BBI, Safra, Citi, Santander",1a,7y,,15.05,,"15,05% (DI Jan/32 + 1,26%)",,Fixa,32,,"Pré DI Jan/32 + 0,75% ou 15,05%",,1400,1650,,34/34,,6/7
12/05/2025,V.tal,,alias,DEB,12.431,AA,"BTG(Líder), BBI, Safra, Citi, Santander",2a,7y,NTN-B,0.88,8.27,"IPCA + 8,27% (B33 + 0,88%)",B33,NTN-B,0.85,B33,"B33 + 0,85% ou IPCA + 8,27%",-3,559.8,559.8,,27/27,,6/7
12/05/2025,V.tal,,alias,DEB,12.431,AA,"BTG(Líder), BBI, Safra, Citi, Santander",3a,10y,NTN-B,1.13,8.45,"IPCA + 8,45% (B35 + 1,13%)",B35,NTN-B,0.95,B35,"B35 + 0,95% ou IPCA + 8,45%",-18,163,195,,15/15,,8/9/10
14/05/2025,Hapvida,,grupo,DEB,CVM160,AAA,"BBI(Líder), IBBA e Santander",unica,7y Bullet,CDI,1.05,,"CDI + 1,05%",,CDI,1.05,,"CDI + 1,05%",0,,,,9/9<Mensagemeditada>,,
14/05/2025,Comgás,,alias,DEB,CVM160,AAA,"Santander(Líder), IBBA, BBI e BV",unica,3y,CDI,0.48,,"CDI + 0,48%",,CDI,0.45,,"CDI + 0,45% Des(0,50%)",-3,,,,,,Semestral
14/05/2025,VLI,,grupo,DEB,12.431,AAA,IBBA(Líder) e BTG,1a,10y,NTN-B,0.03,7.4247,"B33 + 0,03% (IPCA + 7,4247%)",B33,NTN-B,-0.35,B33,"B33 - 0,35% Des(+0,03%)",-38,813,750,,13/13,,8/9/10
14/05/2025,VLI,,grupo,DEB,12.431,AAA,IBBA(Líder) e BTG,2a,12y,NTN-B,0.08,7.3658,"B35 + 0,08% (IPCA + 7,3658%)",B35,NTN-B,-0.3,B35,"B35 - 0,30% Des(+0,08%)",-38,382,750,,9/9,,11/12
21/05/2025,CPFL,RGE Sul CPFL,alias,DEB,12.431,AAA,"IBBA (L), XP, BBI, Safra e BTG",unica,10y (amortização semestral pós carência),NTN-B,0,,B35 + 0% aa através de deságio,B35,,,,,,240,1090,,14/14,,Taxa Fixa: B35 + 0% aa através de deságio
21/05/2025,Copasa,Copasa,grupo,DEB,,,"Btg (lider), Itau e Xp",1a,,CDI,0.6,,CDI + 0.60%,,CDI,0.65,,CDI + 0.65%,5,412,412,,,,
21/05/2025,Copasa,Copasa,grupo,DEB,,,"Btg (lider), Itau e Xp",2a,,NTN-B,80,8.21,IPCA + 8.21% (B30 + 80 bps),B30,NTN-B,110,B30,IPCA + 8.51% (B30 + 110 bps),3000,1800,488,,,,
27/05/2025,TAG,,grupo,DEB,CVM160,AAA,"Santander(Líder), IBBA, UBS BB e BBI",unica,5y,CDI,0.67,,"CDI + 0,67%",,CDI,0.67,,"CDI + 0,67%",0,,,,12/12,,Anual após 1y
28/05/2025,Porto Itapoá,,grupo,DEB,12.431,AA,BTG(Líder),unica,15y,NTN-B,0.3,,"B35 + 0,30%",B35,NTN-B,-0.08,B35,"B35 - 0,08% Des(0,30%) ou IPCA + 7,40%",-38,,,,10/10,,Semestral após 3y
30/05/2025,Localiza,Localiza,grupo,DEB,CVM160,AAA,"XP(Líder), IBBA, UBS BB e BBI",1a,5y,CDI,1.2,,"CDI + 1,20%",,CDI,1.25,,"CDI + 1,25%",5,1480.9,1.14,,22/18,,Bullet
30/05/2025,Localiza,Localiza,grupo,DEB,CVM160,AAA,"XP(Líder), IBBA, UBS BB e BBI",2a,7y,CDI,1.4,,"CDI + 1,40%",,CDI,1.45,,"CDI + 1,45%",5,376.3,371.3,,12/11,,Bullet
30/05/2025,Motiva,,alias,DEB,CVM160,AAA,"BTG(Líder), BBI e IBBA",unica,5y,CDI,0.57,,"CDI + 0,57%",,CDI,0.57,,"CDI + 0,57%",0,,,,10/10,,Bullet
02/06/2025,Iochpe-Maxion,,grupo,DEB,CVM160,AAA,"IBBA(Líder), UBS BB, BBI e Santander",unica,5y,CDI,1.45,,"CDI + 1,45%",,CDI,1.45,,"CDI + 1,45%",0,,,,,,4/5
03/06/2025,Gerdau,Debêntures Gerdau,grupo,DEB,,AAA,,unica,7y,CDI,0.66,,"CDI + 0,66%",,,,,,,,,,13/11,,
03/06/2025,Brisanet,,grupo,DEB,CVM160,AA,BTG(Líder),unica,6y,CDI,1.3,,"CDI + 1,30%",,,,,,,,,,,,4/5/6
05/06/2025,Solví,,grupo,DEB,CVM160,,ABC(Líder),unica,7y,CDI,2.1,,"CDI + 2,10%",,CDI,2.4,,"CDI + 2,40%",30,,,,18/12,,"Semestral, após 25m"
06/06/2025,Agrovale,Deb  Vale,grupo,DEB,12.431,,,1a,7y,,,,B32 – 50bps (fixing hoje),,,,,,,1204,2000,,,,
06/06/2025,Agrovale,Deb  Vale,grupo,DEB,12.431,,,2a,10y,,,,B35 – 50bps (fixing hoje),,,,,,,271,2000,,,,
06/06/2025,Agrovale,Deb  Vale,grupo,DEB,12.431,,,3a,12y,,,,B35 – 47bps (fixing hoje),,,,,,,250,2000,,,,
09/06/2025,Compass,,grupo,DEB,CVM160,AAA,BTG(Líder),1a,5y Bullet,CDI,0.65,,"CDI + 0,65%",,CDI,0.65,,"CDI + 0,65%",0,1830,,,,,
09/06/2025,Compass,,grupo,DEB,CVM160,AAA,BTG(Líder),2a,7y 6/7,CDI,0.7,,"CDI + 0,70%",,CDI,0.7,,"CDI + 0,70%",0,401,,,,,
09/06/2025,Compass,,grupo,DEB,CVM160,AAA,BTG(Líder),1a,5y Bullet,CDI,0.65,,"CDI + 0,65%",,CDI,0.65,,"CDI + 0,65%",0,1830,,,,,
09/06/2025,Compass,,grupo,DEB,CVM160,AAA,BTG(Líder),2a,7y 6/7,CDI,0.7,,"CDI + 0,70%",,CDI,0.7,,"CDI + 0,70%",0,401,,,,,
10/06/2025,Unidas,Unidas,grupo,DEB,,,,unica,,CDI,2.4,,"CDI + 2,40%",,,,,,,720,450,,,,
11/06/2025,Ultrapar,Hidrovias do Brasil (Ultrapar),alias~,DEB,CVM160,BB,"IBBA (L), Santander, XP, BTG, UBS-BB e BV",1a,3y,CDI,0.5,,"CDI + 0,50%",,CDI,0.55,,"CDI + 0,55%",5,1366000000,400,,12/10,26%,Bullet
11/06/2025,Ultrapar,Hidrovias do Brasil (Ultrapar),alias~,DEB,CVM160,BB,"IBBA (L), Santander, XP, BTG, UBS-BB e BV",2a,6y,CDI,0.75,,"CDI + 0,75 %",,CDI,0.75,,"CDI + 0,75%",0,1317178000,982,,5/5,4%,Bullet
11/06/2025,Assaí,,grupo,DEB,CVM160,AAA,"UBS BB(Líder), IBBA, BBI e Santander",unica,5y Bullet,CDI,1.3,,"CDI + 1,30%",,CDI,1.2,,"CDI + 1,20% Des(1,30%)",-10,,,,10/10,,
11/06/2025,Assaí,,grupo,DEB,CVM160,AAA,"UBS BB(Líder), IBBA, BBI e Santander",unica,5y Bullet,CDI,1.3,,"CDI + 1,30%",,CDI,1.2,,"CDI + 1,20% Des(1,30%)",-10,,,,10/10,,
12/06/2025,Cielo,,grupo,DEB,CVM160,AAA,BBI(líder) e UBS BB,unica,4y,CDI,0.54,,"CDI + 0,54% (piso)",,CDI,0.6,,"CDI + 0,60%",6,,,,18/17,"87,7% (ex ancoragem)",Bullet
24/06/2025,Petrobras,êntures  Petrobras,grupo,DEB,12.431,AAA,"UBS-BB, Bradesco BBI, BTG Pactual, Itaú BBA, Santander, XP",1a,10 anos;,IPCA,6.3874,,"IPCA + 6,3874% / Teto - 0,45%",,NTN-B,-0.4,B35,"B35-0,40% ou IPCA + 6,85%",,2770,,,,,bullet;
24/06/2025,Petrobras,êntures  Petrobras,grupo,DEB,12.431,AAA,"UBS-BB, Bradesco BBI, BTG Pactual, Itaú BBA, Santander, XP",2a,15 anos;,IPCA,6.6556,,"IPCA + 6,6556% / Teto - 0,25%",,NTN-B,-0.35,B35,"B35-0,35% ou IPCA + 6,90%",,1350,,,,,"13,14,15;"
24/06/2025,Petrobras,êntures  Petrobras,grupo,DEB,12.431,AAA,"UBS-BB, Bradesco BBI, BTG Pactual, Itaú BBA, Santander, XP",3a,20 anos;,IPCA,6.8431,,"IPCA + 6,8431 / Teto - 0,10%",,NTN-B,-0.3,B45,"B45-0,30% ou IPCA + 6,95%",,1270,,,,,bullet;
24/06/2025,Taesa,,alias~,DEB,CVM160,AAA,BBI(Líder),1a,5y Bullet,CDI,0.55,,"CDI + 0,50% com deságio para CDI + 0,55%",,,,,,,201,201,,,,
24/06/2025,Taesa,,alias~,DEB,CVM160,AAA,BBI(Líder),2a,7y Bullet,CDI,0.65,,"CDI + 0,59% com deságio para CDI + 0,65%",,,,,,,49,49,,5,,
24/06/2025,Taesa,,alias~,DEB,CVM160,AAA,BBI(Líder),1a,5y Bullet,CDI,0.55,,"CDI + 0,50% com deságio para CDI + 0,55%",,,,,,,364,364,,,,
24/06/2025,Taesa,,alias~,DEB,CVM160,AAA,BBI(Líder),2a,7y Bullet,CDI,0.65,,"CDI + 0,59% com deságio para CDI + 0,65%",,,,,,,86,86,,,,
24/06/2025,Pátria,,alias~,DEB,CVM160,,IBBA (Líder),unica,7y Bullet,CDI,1.9,,"CDI + 1,90%",,,,,,,,,,3/3,,
25/06/2025,Desktop,Desktop,grupo,DEB,CVM160,A,BV,unica,7y (6/7),NTN-B,0.65,,"B30+0,65% (fixing hoje)",B30,,,,,,,,,17/16,,
26/06/2025,Nadir Figueiredo,,grupo,DEB,CVM160,,IBBA (Líder),unica,7y Semestral 2y car.,CDI,1.15,,"CDI + 1,15%",,CDI,1.15,,"CDI + 1,15%",0,,,,,,
27/06/2025,Equatorial,,alias~,DEB,12.431,AAA,"BTG(Líder), XP, Safra e IBBA",unica,12y 9/10/11/12,NTN-B,0.16,7.4468,"B35 + 0,16% (IPCA + 7,4468%)",B35,,,,,,1750,1750,1,11/11,,
30/06/2025,EDP,,grupo,DEB,CVM160,AAA,BBI(Líder),1a,5y (4/5),CDI,0.55,,"CDI + 0,55%",,CDI,0.5,,"CDI + 0,50% Des(0,55%)",-5,653,600,,6/6,,
30/06/2025,EDP,,grupo,DEB,CVM160,AAA,BBI(Líder),2a,7y (6/7),CDI,0.063,,"CDI + 0,063%",,CDI,0.58,,"CDI + 0,58% Des(0,63%)",52,370,600,,4/4,,
02/07/2025,THOPEN SOLAR 10 S.A.,êntures  Thopen Solar 10 SPE,emissor,DEB,12.431,A,XP,unica,14 anos;,IPCA,9.323,,"IPCA + 9,3230%",,,,,,,110.64,,,5<Mensagemeditada>,,"Customizada, 6y duration"
02/07/2025,PetroReconcavo,,grupo,DEB,CVM160,AA,"IBBA (Líder), XP",unica,7y (6/7),CDI,1.1,,"CDI + 1,10%",,CDI,1.1,,"CDI + 1,10%",0,,,,Clubdeal,,
02/07/2025,ISA Energia,,alias,DEB,12.431,AAA,BBI (Líder) e IBBA,unica,10y Bullet,NTN-B,-0.15,6.9008,"B40 - 0,15% (IPCA + 6,9008%)",B40,NTN-B,-0.4,B40,"B40 - 0,40% ou IPCA + 6,70% Des(B40 - 0,15%)",-25,,,,3/3,,
02/07/2025,Alupar,,grupo,DEB,CVM160,,ABC (Líder),unica,5y (4/5),CDI,0.59,,"CDI + 0,59%",,CDI,0.59,,"CDI + 0,59%",0,,,,,,
02/07/2025,EDP,,grupo,DEB,CVM160,AAA,IBBA(Líder),unica,5y Bullet,CDI,0.55,,"CDI + 0,55%",,CDI,0.47,,"CDI + 0,47% Des(0,55%)",-8,,,,,,
03/07/2025,Usina SAO Jose da Estiva SA,,alias,DEB,12.431,,IBBA(Líder),unica,7y,NTN-B,0.9,8.4401,"B30 + 0,90% (IPCA + 8,4401%)",B30,NTN-B,0.9,B30,"B30 + 0,90%",0,,,,,,Semestral car. 4y
08/07/2025,CONCESSIONARIA ECOVIAS RAPOSO-CASTELO S.A,,emissor,DEB,12.431,AAA,BBI (Líder),unica,4y Bullet,NTN-B,0.1,7.7555,"B30 + 0,10% (IPCA + 7,7555%)",B30,,0.1,,"B30 + Max(0,10%) Min(-0,06%)",,,,,,,
08/07/2025,Coqueiros,,grupo,DEB,CVM160,,BBI (Líder) e BTG,unica,5y Bullet,CDI,0.53,,"CDI + 0,53%",,CDI,0.5,,"CDI + 0,50% Des(0,53%)",-3,,,,,,
10/07/2025,Athon Energia,,grupo,DEB,12.431,AAA,BTG(Líder),unica,5y Custon.,NTN-B,0.5,7.8969,"B35 + 0,50% (IPCA + 7,8969)",B35,NTN-B,0.5,B35,"B35 + 0,50% ou IPCA + 7,52%",0,,,,,,
10/07/2025,Engie,,grupo,DEB,12.431,AAA,IBBA (Líder),1a,10y,,0.35,,"DI Jan/31 - 0,35% (13,21%)",,,0.65,,"DI Jan/31 - 0,65% Des(-0,35%)",30,112,750,,9/9,,anual após 8 anos
10/07/2025,Engie,,grupo,DEB,12.431,AAA,IBBA (Líder),2a,10y,NTN-B,-0.3,7.038,"B35 - 0,30% (IPCA + 7,0380%)",B35,NTN-B,-0.47,B35,"B35 - 0,47% Des(-0,30%)",-17,331,1450,,15/15,,anual após 9 anos
11/07/2025,MRS,,grupo,DEB,12.431,AAA,"XP (Líder), BTG, Safra e Santander",1a,7y Bullet,NTN-B,-0.34,,"B32 - 0,34% (Fixing hoje)",B32,NTN-B,-0.34,B32,"B32 - 0,34%",0,23.1,600,,7/7,,
11/07/2025,MRS,,grupo,DEB,12.431,AAA,"XP (Líder), BTG, Safra e Santander",2a,15y (13/14/15),NTN-B,0.08,,"B40 + 0,08% (Fixing hoje)",B40,NTN-B,-0.3,B40,"B40 - 0,30% Des(0,08%)",-38,1360,2200,,13/13-clubdeal,,
11/07/2025,MRS,,grupo,DEB,12.431,AAA,"XP (Líder), BTG, Safra e Santander",1a,7y Bullet,NTN-B,-0.34,7.2638,"B32 - 0,34% (IPCA+7,2638%)",B32,NTN-B,-0.34,B32,"B32 - 0,34%",0,23.1,600,,7/7,,
11/07/2025,MRS,,grupo,DEB,12.431,AAA,"XP (Líder), BTG, Safra e Santander",2a,15y (13/14/15),NTN-B,0.08,7.2509,"B40 + 0,08% (IPCA+7,2509%)",B40,NTN-B,-0.3,B40,"B40 - 0,30% Des(B+0,08%)",-38,1360,2200,,13/13-clubdeal,,
11/07/2025,Copel,/ DEB,grupo,DEB,12.431,AAA,"Safra (Líder), Caixa",1a,"12y, Anual 6y car.",NTN-B,0.02,7.3515,"B35 + 0,02% (IPCA + 7,3515%)",B35,NTN-B,-0.35,B35,"B35 - 0,35% ou IPCA + 6,88% Des(0,02%)",-37,1200,1200,,,,
11/07/2025,Copel,/ DEB,grupo,DEB,12.431,AAA,"Safra (Líder), Caixa",2a,5y (3/4/5),CDI,0.5,,"CDI + 0,50%",,CDI,0.43,,"CDI + 0,43% Des(0,50%)",-7,1300,1300,,,,
11/07/2025,Copel,/ DEB,grupo,DEB,12.431,AAA,"Safra (Líder), Caixa",3a,7y (6/7),CDI,0.63,,"CDI + 0,63%",,CDI,0.58,,"CDI + 0,58% Des(0,63%)",-5,500,500,,,,
14/07/2025,Prio Forte,,grupo,DEB,CVM160,AAA,"BTG (Líder), XP, IBBA, Santander e Citi",1a,5y 4/5,CDI,1.45,,"CDI + 1,45%",,,,,,,2300,2000,,,,
14/07/2025,Prio Forte,,grupo,DEB,CVM160,AAA,"BTG (Líder), XP, IBBA, Santander e Citi",2a,7y (6/7),CDI,1.6,,"CDI + 1,60%",,,,,,,1200,1000,,,,
16/07/2025,Eletrobras,Eletrobrás (Eletronorte) IQ,alias~,DEB,12.431,AAA,"IBBA (L), BBI, BTG, Safra, Santander, UBS-BB, XP e BV",1a,7y (bullet),,0.42,,"DIF30 - 0,42% 13,2474%",,,,,,,166,338.5,,18/18,,
16/07/2025,Eletrobras,Eletrobrás (Eletronorte) IQ,alias~,DEB,12.431,AAA,"IBBA (L), BBI, BTG, Safra, Santander, UBS-BB, XP e BV",2a,7y (bullet),NTN-B,-0.33,7.3146,"B32 - 0,33% IPCA + 7,3146%",B32,,,,,,238,661.5,,19/19,,
16/07/2025,Eletrobras,Eletrobrás (Eletronorte) IQ,alias~,DEB,12.431,AAA,"IBBA (L), BBI, BTG, Safra, Santander, UBS-BB, XP e BV",3a,10y (bullet),NTN-B,-0.2,7.2083,"B35 - 0,20% IPCA + 7,2083%",B35,,,,,,354,1000,,23/23,,
16/07/2025,TIM,,grupo,DEB,CVM160,AAA,"BBI(Líder), UBS BB, BTG e Caixa",1a,5y (4/5),CDI,0.7,,"CDI + 0,70% (piso)",,CDI,0.8,,"CDI + 0,80%",10,4443.9,2791.7,,37/10,,
16/07/2025,TIM,,grupo,DEB,CVM160,AAA,"BBI(Líder), UBS BB, BTG e Caixa",2a,7y (6/7),CDI,0.85,,"CDI + 0,85% (piso)",,CDI,0.95,,"CDI + 0,95%",10,3955.7,2208.3,,41/41,,
16/07/2025,Unipar,,grupo,DEB,CVM160,AA,IBBA(Líder) e BTG,1a,7y (6/7),CDI,1,,"CDI + 1,0%",,CDI,1.15,,"CDI + 1,15%",15,454.9,164.7,,14/9,80%,
16/07/2025,Unipar,,grupo,DEB,CVM160,AA,IBBA(Líder) e BTG,2a,10y (8/9/10),CDI,1.35,,"CDI + 1,35%",,CDI,1.35,,"CDI + 1,35%",0,369.9,300,,10/10,77%,
16/07/2025,Unipar,,grupo,DEB,CVM160,AA,IBBA(Líder) e BTG,3a,7y (6/7),CDI,1.15,,"CDI + 1,15%",,,,,,,435.8,435.8,,9/9,,
23/07/2025,CCR,Autoban,alias,DEB,CVM160,AAA,"Safra (Líder), XP, IBBA, BBI e Santander",1a,7y (6/7),CDI,0.65,,"(Deságio): CDI+ 0,65%",,,,,,,2288,1400,,22/22,,
23/07/2025,CCR,Autoban,alias,DEB,CVM160,AAA,"Safra (Líder), XP, IBBA, BBI e Santander",2a,12y (8/9/10/11/12),,0.15,,"(Deságio): NTNB-35 -0,15%",,,,,,,826,1100,,22/22,,
