DataBook,Grupo,EmissorRaw,MatchVia,Instrumento,Regime,Rating,Coordenador,Serie,Prazo,IndexadorFinal,SpreadFinalPct,IpcaEquivFinalPct,TaxaFinalRaw,NtnbFinal,IndexadorTeto,SpreadTetoPct,NtnbTeto,TaxaTetoRaw,CompressaoBps,DemandaMM,EmissaoMM,OverX,BidsAloc,AlocCortePct,Amort
22/09/2025,BTG Pactual,,alias,DEB,12.431,,BTG,3a,15y Bullet,Fixa,32,,"Pré DI Jan/32 - 0,70% (12,5794%)",,Fixa,32,,"Pré DI Jan/32 - 0,40%",0,,125,,,,
22/09/2025,BTG Pactual,,alias,DEB,12.431,,BTG,4a,15y Bullet,NTN-B,-0.7,6.477,"B40 - 0,70% (IPCA + 6,4770%)",B40,NTN-B,-0.4,B40,"B40 - 0,40%",30,,58.8,,,,
24/09/2025,AXS Energia,,alias~,DEB,12.431,,XP (Líder),unica,16y,NTN-B,3.02,10.76,"IPCA + 10,76% (B35 + 3,02%)",B35,,,,,,90,170,,3/3<Mensagemeditada>,,"Semestral, a partir do 24º mês"
26/09/2025,Equatorial,EQUATORIAL PARÁ(CELPA),alias~,DEB,CVM160,AAA,"XP (Líder), IBBA, BTG e BV",unica,7y (4/5/6/7),CDI,0.69,,"CDI + 0,69%",,CDI,0.65,,"CDI+0,65%(deságio 0,69%)",-4,,,,15/15,,
26/09/2025,Usina Santa Adelia,enture,grupo,DEB,12.431,,SAN/XP/BV,1a,7y,NTN-B,20,,B30 + 20bps (Teto - 40bps),B30,,,,,,397.3,,,19/12,,
26/09/2025,Usina Santa Adelia,enture,grupo,DEB,12.431,,SAN/XP/BV,2a,10y,NTN-B,35,,B32 + 35bps (Teto - 45bps),B32,,,,,,390.6,,,17/7,,
26/09/2025,Equatorial,,grupo,DEB,12.431,AAA,IBBA(Líder),unica,12y (9/10/11/12),NTN-B,-0.15,7.3682,"B35 - 0,15% (IPCA + 7,3682%)",B35,NTN-B,-0.31,B35,"B35 - 0,31% ou IPCA + 6,75% Des(B35 - 0,15%)",-16,,,,,,
30/09/2025,GSH Corp,,grupo,DEB,CVM160,A,"XP (Líder), IBBA, Safra e Citi",unica,"5y (amort sem após 1,5y)",CDI,2.5,,"CDI + 2,50%",,,,,,,,,,Clubdeal7/7,,"Taxa fixa: CDI+2,50%"
30/09/2025,MetroRio,,alias,DEB,12.431,AA,"BTG(Líder), Santander e BBI",unica,"16,5y Customizado",NTN-B,0.25,7.8868,"B35 + 0,25% (IPCA + 7,8868%)",B35,NTN-B,1,B35,"B35 + 1,0% ou IPCA + 8,25%",75,,,,66/42,de 83%,
02/10/2025,Enel Brasil,,alias,DEB,12.431,AAA,IBBA(Líder),unica,10y (9/10),NTN-B,0.1,7.7544,"B35 + 0,10% (IPCA + 7,7544%)",B35,NTN-B,-0.14,B35,"B35 - 0,14% ou IPCA + 7,15% Des(0,10%)",-24,,,,,,
06/10/2025,CPFL,,grupo,DEB,12.431,AAA,"IBBA(Líder), XP, Safra",unica,"10y (Semestral, carência de 96 meses)",IPCA,7.069,,"B35 – 0,55% (IPCA + 7,0690%)",,,,,,,,,,,,
06/10/2025,CPFL,CPFL RGE SUL,alias~,DEB,12.431,AAA,"IBBA(Líder), XP, Safra",unica,"10y (Semestral, carência de 96 meses)",IPCA,7.069,,"B35 – 0,55% (IPCA + 7,0690%)",,,,,,,,,,,,
06/10/2025,CPFL,CPFL Paulista,grupo,DEB,12.431,AAA,"IBBA(Líder), XP, Safra",unica,"10y (Semestral, carência de 96 meses)",IPCA,7.069,,"B35 – 0,55% (IPCA + 7,0690%)",,,,,,,,,,,,
06/10/2025,Comgás,,alias,DEB,12.431,AAA,"IBBA (Líder), BBI, Santander, UBS BB",1a,12y Bullet,NTN-B,-0.8,6.7998,"B35 - 0,80% (IPCA + 6,7998%)",B35,NTN-B,-0.8,B35,"B35 - 0,80% Des(B35 – 0,52%)",0,1992,300,6.64,22/15,,
06/10/2025,Comgás,,alias,DEB,12.431,AAA,"IBBA (Líder), BBI, Santander, UBS BB",2a,15y (13/14/15),IPCA,6.5846,,"B40 – 0,75% (IPCA + 6,5846%)",,,0.75,,"B40 – 0,75% Des(B40 – 0,42%)",,867,700,1.24,10/6,,
07/10/2025,Argo,Argo Energia,grupo,DEB,,AAA,,1a,,CDI,0.5,,CDI+0.50%,,CDI,0.55,,CDI+0.55%,5,1017,,,,,
07/10/2025,Argo,Argo Energia,grupo,DEB,,AAA,,2a,,CDI,0.65,,CDI+0.65%,,CDI,0.65,,CDI+0.65%,0,792,,,,,
07/10/2025,Argo,Argo Energia,grupo,DEB,,AAA,,3a,,CDI,0.8,,CDI+0.80%,,CDI,0.8,,CDI+0.80%,0,475,,,,,
08/10/2025,Ipiranga Agroindustrial,,grupo,DEB,12.431,AAA,IBBA (Líder) e XP,unica,10y (8/9/10),IPCA,7.1705,,"B35 – 0,50% (IPCA + 7,1705%)",,IPCA,6.6,,"B35 – 0,70% ou IPCA + 6,60% Des(B35 – 0,50%)",-57,,,,2/2,,
13/10/2025,REDECARD INSTITUICAO DE PAGAMENTO S.A,Redecard,emissor,DEB,CVM160,,IBBA (Líder),unica,3y Bullet,CDI,0.4,,"CDI + 0,40%",,CDI,0.4,,"CDI + 0,40%",0,,,,,,
14/10/2025,Celeo Redes,Celeo,grupo,DEB,CVM160,AAA,IBBA (Líder),unica,8y Semestral,CDI,0.53,,"CDI + 0,53%",,CDI,0.53,,"CDI + 0,53%",0,,,,,,
14/10/2025,Qualicorp,Qualicorp,grupo,DEB,CVM160,AAA,IBBA (Líder),unica,4y (2/3/4),CDI,2.5,,"CDI + 2,50%",,CDI,2.5,,"CDI + 2,50%",0,,,,,,
16/10/2025,Hapvida,Hapvida,grupo,DEB,CVM160,AAA,"IBBA (Líder), XP, BBI, BTG, BV, Santander e UBS BB",unica,8y (7/8),CDI,1.05,,"CDI + 1,05%",,CDI,1.05,,"CDI + 1,05%",0,,,,14/14,,
16/10/2025,Eldorado Brasil Celulose,Eldorado,grupo,DEB,12.431,AA,"BBI (Líder), XP, BB, BTG, IBBA e Safra",unica,10y (8/9/10),NTN-B,0.05,7.795,"B35 + 0,05% (IPCA + 7,7950%)",B35,NTN-B,0.05,B35,"B35 + 0,05% ou IPCA + 7,60%",0,,,,,,
17/10/2025,ISA Energia,,alias,DEB,12.431,AAA,"BTG(Líder), IBBA, UBS BB e Santander",1a,12y Bullet,NTN-B,-0.9,6.6382,"B40 - 0,90% (IPCA + 6,6382%)",B40,NTN-B,-0.9,B40,"B40 - 0,90% ou IPCA + 6,25%",0,986,1000,,,,
17/10/2025,ISA Energia,,alias,DEB,12.431,AAA,"BTG(Líder), IBBA, UBS BB e Santander",2a,15y( 14/15),NTN-B,-0.88,6.6598,"B40 - 0,88% (IPCA + 6,6598%)",B40,NTN-B,-0.88,B40,"B40 - 0,88% ou IPCA + 6,25%",0,561,1000,,,,
17/10/2025,Afya,,grupo,DEB,CVM160,AAA,"IBBA (líder), BBI, BTG, BV e Santander",1a,3y Bullet,CDI,0.7,,"CDI + 0,70%",,CDI,0.7,,"CDI + 0,70%",0,500,500,,,,
17/10/2025,Afya,,grupo,DEB,CVM160,AAA,"IBBA (líder), BBI, BTG, BV e Santander",2a,5y (4/5),CDI,0.85,,"CDI + 0,85%",,CDI,0.85,,"CDI + 0,85%",0,1000,1000,,,,
20/10/2025,Vix,Vix e Let’s Rent a Car,grupo,DEB,CVM160,AA,XP (Líder),unica,6y (4/5/6),CDI,1.25,,"CDI + 1,25%",,CDI,1.25,,"CDI + 1,25%",0,136.12,600,,6/6,,
21/10/2025,C&A,C&A,grupo,DEB,CVM160,AA,UBS BB (Líder) e IBBA,1a,3y bullet,CDI,0.8,,"CDI + 0,80%",,CDI,0.9,,"CDI + 0,90%",10,218,200,,9/9,,
21/10/2025,C&A,C&A,grupo,DEB,CVM160,AA,UBS BB (Líder) e IBBA,2a,5y (3/4/5),CDI,1,,"CDI + 1,00%",,CDI,1.05,,"CDI + 1,05%",5,160,100,,4/4,,
22/10/2025,Dexco,Dexco,grupo,DEB,CVM160,AA,"IBBA (Líder), BTG e UBS BB",unica,6y (5/6),CDI,0.6,,"CDI + 0,60%",,CDI,0.53,,"CDI + 0,53% Des(0,60%)",-7,,,,3/3,,
23/10/2025,Arteris,,grupo,DEB,12.431,AA,BTG (Líder),1a,7 (6/7),NTN-B,0.4,8.2857,"B32 + 0,40% (IPCA + 8,2857%)",B32,NTN-B,0.4,B32,"B32 + 0,40%",0,149,300,,15/15,,
23/10/2025,Arteris,,grupo,DEB,12.431,AA,BTG (Líder),2a,7y (6/7),,0.35,,"DI Jan/30 + 0,35% (13,6758%)",,,0.35,,"DI Jan/30 + 0,35%",0,27,300,,7/7,,
27/10/2025,BRK,BRK,grupo,DEB,,AA,"Bradesco BBI (Líder), ABC, BNP e XP",unica,5y (Bullet),CDI,1.9,,"CDI+ 1,90%",,,,,,,327,1500,,15,,
27/10/2025,Copasa,Copasa,grupo,DEB,,AAA,,1a,10 anos,,,,,,CDI,0.52,,"/Final: CDI+0,52% (deságio: CDI+0,59%).",,396.7,300,,7/7,,"Trimestral, a partir do 36º mês"
27/10/2025,Copasa,Copasa,grupo,DEB,,AAA,,2a,10 anos,,,,,,NTN-B,0.54,B32,"/Final: B32+0,54% (deságio: B32+0,64%) equiv. IPCA+8,3342% e IPCA+8,4419%.",,152.1,300,,5/5,,"Trimestral, a partir do 36º mês"
27/10/2025,Equatorial,,alias~,DEB,CVM160,AAA,"IBBA (Líder), XP e BTG",unica,7y Custom. 4y Car.,CDI,0.69,,"CDI + 0,69%",,CDI,0.65,,"CDI + 0,65% Des(0,69%)",-4,1057,4000,0.26,6/6,,
27/10/2025,Copasa,,grupo,DEB,CVM160,AAA,"BV (Líder), Safra e Santander",1a,"10y Trimestral, 3y car",CDI,0.59,,"CDI + 0,59%",,CDI,0.52,,"CDI + 0,52% Des(0,59%)",-7,396.7,300,,7/7,,
27/10/2025,Copasa,,grupo,DEB,CVM160,AAA,"BV (Líder), Safra e Santander",2a,"10y Trimestral, 3y car",NTN-B,0.64,8.4419,"B32 + 0,64% (IPCA + 8,4419%)",B32,NTN-B,0.54,B32,"B32 + 0,54% Des(0,64%)",-10,152.1,300,,5/5,,
27/10/2025,Irani,,grupo,DEB,12.431,AA,BV (Líder),unica,15y (13/14/15),NTN-B,-0.3,7.0279,"B40 - 0,30% (IPCA + 7,0279%)",B40,NTN-B,-0.65,B40,"B40 - 0,65% ou IPCA + 6,50% Des(-0,30%)",-35,,,,,,
27/10/2025,,,,DEB,12.431,AAA,IBBA (Líder),1a,10y Custom.,NTN-B,-0.7,7.1287,"B30 - 0,70% (IPCA + 7,1287%)",B30,NTN-B,-0.7,B30,"B30 - 0,70% ou IPCA + 6,94%",0,163,30,,,,
28/10/2025,SMARTFIT ESCOLA DE GINASTICA E DANCA S/A,,emissor,DEB,CVM160,AA,"UBS BB (Líder), ABC, BTG, Santander e XP",1a,5y (4/5),CDI,0.6,,"CDI + 0,60%",,CDI,0.58,,"CDI + 0,58% Des(0,60%)",-2,150,500,,1/1,,
28/10/2025,SMARTFIT ESCOLA DE GINASTICA E DANCA S/A,,emissor,DEB,CVM160,AA,"UBS BB (Líder), ABC, BTG, Santander e XP",2a,7y (6/7),CDI,0.77,,"CDI + 0,77%",,CDI,0.68,,"CDI + 0,68% Des(0,77%)",-9,158,300,,3/3,,
28/10/2025,SMARTFIT ESCOLA DE GINASTICA E DANCA S/A,,emissor,DEB,CVM160,AA,"UBS BB (Líder), ABC, BTG, Santander e XP",3a,10y (8/9/10),CDI,1.04,,"CDI + 1,04%",,CDI,0.95,,"CDI + 0,95% Des(1,04%)",-9,45,200,,1/1,,
30/10/2025,Taesa,,grupo,DEB,CVM160,AAA,BTG (Líder),unica,7y (6/7),CDI,0.6,,"CDI + 0,60%",,CDI,0.6,,"CDI + 0,60%",0,,,,,,
31/10/2025,Guararapes,,grupo,DEB,CVM160,A,BBI (Líder) e IBBA,unica,3y (2/3),CDI,1.05,,"CDI + 1,05%",,CDI,0.95,,"CDI + 0,95% Des(1,05%)",-10,,,,,,
07/11/2025,TIM,,grupo,DEB,CVM160,AAA,"Santander (Líder), BBI, IBBA, UBS BB e BV",unica,7y Bullet,CDI,0.75,,"CDI + 0,75%",,CDI,0.6,,"CDI + 0,60% Des(0,75%)",-15,,,,8/8<Mensagemeditada>,,
07/11/2025,Usina Uberaba,,grupo,DEB,12.431,,Safra (Líder) e BV,unica,10y (7/8/9/10),NTN-B,0.4,8.2012,"B32 + 0,40% (IPCA + 8,2012%)",B32,NTN-B,0.4,B32,"B32 + 0,40%",0,,,,,,
11/11/2025,Sabesp,,alias,DEB,CVM160,AAA,"IBBA (Líder), XP e BTG",1a,7y (6/7),CDI,0.69,,"CDI + 0,69%",,CDI,0.69,,"CDI + 0,69%",0,1567.35,3500,,11/11,,
11/11/2025,Sabesp,,alias,DEB,CVM160,AAA,"IBBA (Líder), XP e BTG",2a,10y (8/9/10),CDI,0.9,,"CDI + 0,90%",,CDI,0.9,,"CDI + 0,90%",0,887.31,1500,,12/12,,
11/11/2025,Ânima,,grupo,DEB,CVM160,AA,BTG (Líder),unica,5y (4/5),CDI,1.9,,"CDI + 1,90%",,CDI,1.5,,"CDI + 1,50% Des(1,90%)",-40,,,,,,
26/11/2025,Neoenergia,Neoenergia (Coelba e Cosern),alias~,DEB,12.431,AAA,IBBA (Líder) e XP,1a,7y Bullet,,0.75,,"DI Jan/30 - 0,75%",,,1.07,,"DI Jan/30 - 1,07% Des(-0,75%)",32,31.17,2100,,3/3,,
26/11/2025,Neoenergia,Neoenergia (Coelba e Cosern),alias~,DEB,12.431,AAA,IBBA (Líder) e XP,2a,10y Bullet,NTN-B,-0.7,,"B35 - 0,70% (pendente fixing)",B35,NTN-B,-0.99,B35,"B35 - 0,99% ou IPCA + 6,30% Des(-0,70%)",-29,5.7,1200,,3/3,,
26/11/2025,Neoenergia,Neoenergia (Coelba e Cosern),alias~,DEB,12.431,AAA,IBBA (Líder) e XP,1a,7y Bullet,,1.07,,"DI Jan/30 - 1,07%",,,1.07,,"DI Jan/30 - 1,07%",0,,400,,,,
26/11/2025,Neoenergia,Neoenergia (Coelba e Cosern),alias~,DEB,12.431,AAA,IBBA (Líder) e XP,2a,10y Bullet,NTN-B,-0.99,,"B35 - 0,99% (pendente fixing)",B35,NTN-B,-0.99,B35,"B35 - 0,99% ou IPCA + 6,30%",0,,300,,,,
26/11/2025,Neoenergia,Neoenergia (Coelba e Cosern),alias~,DEB,12.431,AAA,IBBA (Líder) e XP,1a,7y Bullet,,11.9907,,"11,9907% (DI Jan/30 - 0,75%)",,,1.07,,"DI Jan/30 - 1,07% Des(-0,75%)",-1092,31.17,2100,,3/3,,
26/11/2025,Neoenergia,Neoenergia (Coelba e Cosern),alias~,DEB,12.431,AAA,IBBA (Líder) e XP,2a,10y Bullet,NTN-B,-0.7,6.539,"IPCA + 6,5390% (B35 - 0,70%)",B35,NTN-B,-0.99,B35,"B35 - 0,99% ou IPCA + 6,30% Des(-0,70%)",-29,5.7,1200,,3/3,,
26/11/2025,Neoenergia,Neoenergia (Coelba e Cosern),alias~,DEB,12.431,AAA,IBBA (Líder) e XP,1a,7y Bullet,,11.6296,,"11,6296% (DI Jan/30 - 1,07%)",,,1.07,,"DI Jan/30 - 1,07%",-1056,,400,,,,
26/11/2025,Neoenergia,Neoenergia (Coelba e Cosern),alias~,DEB,12.431,AAA,IBBA (Líder) e XP,2a,10y Bullet,NTN-B,-0.9227,6.3,"IPCA + 6,30% (B35 - 0,9227%)",B35,NTN-B,-0.99,B35,"B35 - 0,99% ou IPCA + 6,30%",-7,,300,,,,
01/12/2025,Cogna,Cogna,grupo,DEB,CVM160,AA,"XP (Líder), BBI e UBS-BB",1a,3y Bullet,CDI,0.77,,"CDI + 0,77%",,CDI,0.64,,"CDI + 0,64% Des(0,77%)",-13,77.5,1000,,4/4,,
01/12/2025,Cogna,Cogna,grupo,DEB,CVM160,AA,"XP (Líder), BBI e UBS-BB",2a,5y (4/5),,,,Não Emitida,,CDI,0.75,,"CDI + 0,75% Des(0,84%)",,0,,,,,
08/12/2025,Usina SAO Jose,Usina São José,grupo,DEB,12.431,,"BOCOM BBM (Líder), Itaú BBA, Santander",unica,7 anos,NTN-B,1.2,9.0632,"IPCA + 9,0632% (B30 + 1,20%)",B30,,,,,,116,116,1,6/6,,
10/12/2025,Eletrobras,êntures ELETROBRÁS e ELETRONORTE (AXIA e AXIA NORTE),alias~,DEB,CVM160,AAA,"BBI (Líder), XP, UBS-BB, IBBA e Santander",unica,7 anos (bullet),CDI,0.71,,"CDI + 0,71%",,,,,,,1700,3000,,8/8,,
15/12/2025,Colombo Agroindustria,,grupo,DEB,12.431,AAA,"BTG (Líder), Safra, BV",1a,7y (6/7),NTN-B,0.4,8,"B32+ 0,40% ou IPCA+ 8,00%",B32,NTN-B,0.15,B32,"B32+ 0,15% ou IPCA+7,77% Des(B32+ 0,40%)",-25,442,650,,,,
15/12/2025,Colombo Agroindustria,,grupo,DEB,12.431,AAA,"BTG (Líder), Safra, BV",2a,10y (8/9/10),,,,,,NTN-B,0.3,B35,"B35+ 0,30% ou IPCA+ 7,73%",,0,,,,,
18/12/2025,TIM,,grupo,DEB,CVM160,BB,"UBS BB (Líder), BBI, IBBA",unica,1y Bullet,CDI,0.35,,"CDI + 0,35%",,,,,,,,,,,,
19/12/2025,Yduqs,,grupo,DEB,CVM160,AAA,"BBI (Líder), BTG",unica,4y Bullet,CDI,0.8,,"CDI + 0,80%",,CDI,0.7,,"CDI + 0,70% Des(0,80%)",-10,,,,6/6<Mensagemeditada>,,
05/01/2026,THOPEN SOLAR 55 SPE S.A.,,emissor,DEB,12.431,,XP (Líder),unica,15y Sem.,NTN-B,1.8719,9.6765,"IPCA + 9,6765% (B32 + 1,8719%)",B32,NTN-B,1.8719,B32,"NTN-B32 + 1,8719% ou IPCA + 8,8330%",0,,,,1/1,,
05/01/2026,CPFL,CPFL Paulista e Transmissão,grupo,DEB,CVM160,AAA,BBI (Líder),unica,1y Bullet,CDI,0.3,,"CDI + 0,30%",,CDI,0.3,,"CDI + 0,30%",0,1800,1800,1,,,
14/01/2026,Motiva,,alias~,DEB,12.431,AAA,IBBA (Líder) e BTG,unica,5y Bullet,NTN-B,-0.55,,"B30 - 0,55% Des(-0,50%)",B30,,,,,,,,,,,
22/01/2026,Claro,,grupo,DEB,12.431,AAA,Citi (Líder) e IBBA,unica,10y (8/9/10),IPCA,6.95,,"B35 – 0,65% ou IPCA + 6,95% (pendente fixing)",,IPCA,7.1,,"B35 – 0,50% ou IPCA + 7,10%",15,,,,40/NúmerodeAlocadosnãoinformado,,
22/01/2026,Claro,,grupo,DEB,12.431,AAA,Citi (Líder) e IBBA,unica,10y (8/9/10),IPCA,7.0225,,"IPCA + 7,0225% (B35 – 0,65%)",,IPCA,7.1,,"B35 – 0,50% ou IPCA + 7,10%",8,,,,40/NúmerodeAlocadosnãoinformado,,
22/01/2026,Copel,,grupo,DEB,12.431,AAA,"Santander (Líder), BBI, Safra, UBS BB",unica,12y Custom.,IPCA,7.35,,"IPCA + 7,35% (B35 – 0,35%)",,IPCA,6.8,,"B35 – 0,50% ou IPCA + 6,80% Des(B35 – 0,35%)",-55,2150,3200,0.67,,,
26/01/2026,Azzas,,grupo,DEB,CVM160,AA,CEF (Líder),unica,2y Bullet,CDI,1,,"CDI + 1,00%",,CDI,1,,"CDI + 1,00%",0,,,,,,
26/01/2026,Solví,,grupo,DEB,CVM160,,BBI (Líder) e IBBA,unica,10y (5/6/7/8/9/10),CDI,2.5,,"CDI + 2,50%",,CDI,2.5,,"CDI + 2,50%",0,,,,,,
26/01/2026,Totvs,Totvs,grupo,DEB,CVM160,AAA,IBBA (Líder) e Santander,unica,7y (4/5/6/7),CDI,0.59,,"CDI + 0,59% Des(0,64%)",,,,,,,,,,,,
27/01/2026,Alupar,,grupo,DEB,12.431,AAA,"IBBA (Líder), XP, BTG e Santander",unica,12y Cust.,NTN-B,-0.4,6.4,"NTN-B40 - 0,40% ou IPCA + 6,40% (pendente fixing)",B40,,,,,,,,,,,
03/02/2026,Aegea,,grupo,DEB,CVM160,AA,Santander (Líder),unica,20y Cust.,CDI,1.4,,"CDI + 1,40% (Sem informações sobre deságio)",,CDI,1.4,,"CDI + 1,40%",0,,,,,,
11/02/2026,Equatorial,,grupo,DEB,12.431,AAA,"XP (Líder), IBBA, BTG, e BBI",unica,12y (9/10/11/12),NTN-B,-0.91,6.57,"IPCA + 6,57% (B35 - 0,91%)",B35,NTN-B,-1.01,B35,"B35 - 1,01% ou IPCA + 6,57%",-10,0,3000,0,,,
23/02/2026,Eletrobras,Axia Energia (Eletrobrás),alias~,DEB,12.431,AAA,"BTG (Líder), XP e IBBA",1a,7y Bullet,NTN-B,-0.75,,"B32 - 0,75% (pendente fixing)",B32,NTN-B,-0.9,B32,"B32 - 0,90% ou IPCA + 6,80% Des(-0,65%)",-15,1880,1267,,31/27,"87,22%",
23/02/2026,Eletrobras,Axia Energia (Eletrobrás),alias~,DEB,12.431,AAA,"BTG (Líder), XP e IBBA",2a,10y Bullet,NTN-B,-0.7,,"B35 - 0,70% (pendente fixing)",B35,NTN-B,-0.77,B35,"B35 - 0,77% ou IPCA + 6,80% Des(-0,55%)",-7,655,369,,14/8,100%,
23/02/2026,Eletrobras,Axia Energia (Eletrobrás),alias~,DEB,12.431,AAA,"BTG (Líder), XP e IBBA",3a,15y (13/14/15),NTN-B,-0.55,,"B40 - 0,55% (pendente fixing)",B40,NTN-B,-0.5,B40,"B40 - 0,50% ou IPCA + 6,90% Des(-0,40%)",5,647,364,,10/6,100%,
