DataBook,Grupo,EmissorRaw,MatchVia,Instrumento,Regime,Rating,Coordenador,Serie,Prazo,IndexadorFinal,SpreadFinalPct,IpcaEquivFinalPct,TaxaFinalRaw,NtnbFinal,IndexadorTeto,SpreadTetoPct,NtnbTeto,TaxaTetoRaw,CompressaoBps,DemandaMM,EmissaoMM,OverX,BidsAloc,AlocCortePct,Amort
23/02/2026,Eletrobras,Axia Energia (Eletrobrás),alias~,DEB,12.431,AAA,"BTG (Líder), XP e IBBA",1a,7y Bullet,NTN-B,-0.75,6.8231,"IPCA + 6,8231% (B32 - 0,75%)",B32,NTN-B,-0.9,B32,"B32 - 0,90% ou IPCA + 6,80% Des(-0,65%)",-15,1880,1267,,31/27,"87,22%",
23/02/2026,Eletrobras,Axia Energia (Eletrobrás),alias~,DEB,12.431,AAA,"BTG (Líder), XP e IBBA",2a,10y Bullet,NTN-B,-0.7,6.7116,"IPCA + 6,7116% (B35 - 0,70%)",B35,NTN-B,-0.77,B35,"B35 - 0,77% ou IPCA + 6,80% Des(-0,55%)",-7,655,369,,14/8,100%,
23/02/2026,Eletrobras,Axia Energia (Eletrobrás),alias~,DEB,12.431,AAA,"BTG (Líder), XP e IBBA",3a,15y (13/14/15),NTN-B,-0.55,6.6752,"IPCA + 6,6752% (B40 - 0,55%)",B40,NTN-B,-0.5,B40,"B40 - 0,50% ou IPCA + 6,90% Des(-0,40%)",5,647,364,,10/6,100%,
27/02/2026,Sabesp,/DEB Sabesp,alias,DEB,12.431,AAA,"IBBA (Líder), XP, Santander, BTG, BBI e ABC",1a,10y Bullet,NTN-B,-0.7,,"B35 - 0,70% (pendente fixing)",B35,NTN-B,-0.98,B35,"B35 - 0,98% Des(-0,70%)",-28,1088,1636,,28/28,,
27/02/2026,Sabesp,/DEB Sabesp,alias,DEB,12.431,AAA,"IBBA (Líder), XP, Santander, BTG, BBI e ABC",2a,12y Bullet,NTN-B,-0.6,,"B37 - 0,60% (pendente fixing)",B37,NTN-B,-0.89,B37,"B37 - 0,89% Des(-0,60%)",-29,816,1365,,17/17,,
27/02/2026,Sabesp,/DEB Sabesp,alias,DEB,12.431,AAA,"IBBA (Líder), XP, Santander, BTG, BBI e ABC",3a,15y (13/14/15),NTN-B,-0.45,,"B40 - 0,45% (pendente fixing)",B40,NTN-B,-0.84,B40,"B40 - 0,84% Des(-0,45%)",-39,608,1292,,14/14,,
27/02/2026,Sabesp,/DEB Sabesp,alias,DEB,12.431,AAA,"IBBA (Líder), XP, Santander, BTG, BBI e ABC",1a,7y Bullet,CDI,0.64,,"CDI + 0,64%",,CDI,0.65,,"CDI + 0,65%",1,1092,1000,,13/12,,
27/02/2026,Sabesp,/DEB Sabesp,alias,DEB,12.431,AAA,"IBBA (Líder), XP, Santander, BTG, BBI e ABC",2a,10y (8/9/10),CDI,0.72,,"CDI + 0,72%",,CDI,0.72,,"CDI + 0,72%",0,20,1000,,5/5,,
27/02/2026,FS,,alias~,DEB,12.431,AA,"Santander (Líder), XP e BTG",unica,7y (5/6/7),NTN-B,1.2,9.1451,"B32 + 1,20% ou IPCA + 9,1451% (pendente fixing)",B32,NTN-B,1.2,B32,"B32 + 1,20% ou IPCA + 9,1451%",0,,,,13/13,,
27/02/2026,Sabesp,/DEB Sabesp,alias,DEB,12.431,AAA,"IBBA (Líder), XP, Santander, BTG, BBI e ABC",1a,10y Bullet,NTN-B,-0.7,6.5913,"IPCA + 6,5913% (B35 - 0,70%) Bids/Aloc: 28/28",B35,NTN-B,-0.98,B35,"B35 - 0,98% Des(-0,70%)",-28,1088,1636,,28/28,,
27/02/2026,Sabesp,/DEB Sabesp,alias,DEB,12.431,AAA,"IBBA (Líder), XP, Santander, BTG, BBI e ABC",2a,12y Bullet,NTN-B,-0.6,6.6619,"IPCA + 6,6619% (B37 - 0,60%)",B37,NTN-B,-0.89,B37,"B37 - 0,89% Des(-0,60%)",-29,816,1365,,17/17,,
27/02/2026,Sabesp,/DEB Sabesp,alias,DEB,12.431,AAA,"IBBA (Líder), XP, Santander, BTG, BBI e ABC",3a,15y (13/14/15),NTN-B,-0.45,6.6645,"IPCA + 6,6645% (B40 - 0,45%)",B40,NTN-B,-0.84,B40,"B40 - 0,84% Des(-0,45%)",-39,608,1292,,14/14,,
27/02/2026,Sabesp,/DEB Sabesp,alias,DEB,12.431,AAA,"IBBA (Líder), XP, Santander, BTG, BBI e ABC",1a,7y Bullet,CDI,0.64,,"CDI + 0,64%",,CDI,0.65,,"CDI + 0,65%",1,1092,1000,,13/12,,
27/02/2026,Sabesp,/DEB Sabesp,alias,DEB,12.431,AAA,"IBBA (Líder), XP, Santander, BTG, BBI e ABC",2a,10y (8/9/10),CDI,0.72,,"CDI + 0,72%",,CDI,0.72,,"CDI + 0,72%",0,30,1000,,6/6,,
27/02/2026,FS,,alias~,DEB,12.431,AA,"Santander (Líder), XP e BTG",unica,7y (5/6/7),NTN-B,1.5636,9.1451,"IPCA + 9,1451% (B32 + 1,5636%)",B32,NTN-B,1.2,B32,"B32 + 1,20% ou IPCA + 9,1451%",-36,,,,13/13,,
03/03/2026,,Sec ER 2027,,DEB,CVM160,AAA,XP (Líder),unica,2y (Cash Sweep),,14.947,,"14,9470% (DI1N27 + 1,75%)",,,,,,,1285,1547,0.83,2/2,,
04/03/2026,Compagas,,alias,DEB,12.431,AA,BTG (Líder),unica,15y (13/14/15),NTN-B,-0.3,6.93,"IPCA + 6,93% (B40 - 0,30%)",B40,NTN-B,-0.54,B40,"NTN-B40 - 0,54% ou IPCA + 6,89% Des(-0,30%)",-24,,,,,,
05/03/2026,Energisa,"Energisa (EMT, EPB, ESE, ETO)",grupo,DEB,12.431,AAA,"BBI (Líder), XP, IBBA, Santander, Citi, ABC e Safra",1a,10y Bullet,NTN-B,-0.55,7.0408,"IPCA + 7,0408% (B35 - 0,55%)",B35,NTN-B,-0.9,B35,"B35 - 0,90% ou IPCA + 6,50% Des(-0,55%)",-35,30,747,,1/1,,
05/03/2026,Energisa,"Energisa (EMT, EPB, ESE, ETO)",grupo,DEB,12.431,AAA,"BBI (Líder), XP, IBBA, Santander, Citi, ABC e Safra",2a,15y (13/14/15),NTN-B,-0.4,6.9609,"IPCA + 6,9609% (B40 - 0,40%)",B40,NTN-B,-0.8,B40,"B40 - 0,80% ou IPCA + 6,55% Des(-0,40%)",-40,11.4,253,,3/3,,
05/03/2026,Energisa,"Energisa (EMT, EPB, ESE, ETO)",grupo,DEB,12.431,AAA,"BBI (Líder), XP, IBBA, Santander, Citi, ABC e Safra",1a,10y Bullet,NTN-B,-0.9,6.6675,"IPCA + 6,6675% (B35 - 0,90%)",B35,NTN-B,-0.9,B35,"B35 - 0,90% ou IPCA + 6,50%",0,,669,,,,
05/03/2026,Energisa,"Energisa (EMT, EPB, ESE, ETO)",grupo,DEB,12.431,AAA,"BBI (Líder), XP, IBBA, Santander, Citi, ABC e Safra",2a,15y (13/14/15),NTN-B,-0.78,6.55,"IPCA + 6,55% (B40 - 0,78%)",B40,NTN-B,-0.8,B40,"B40 - 0,80% ou IPCA + 6,55%",-2,,111,,,,
09/03/2026,NTS,12.432 e DEB NTS,grupo,DEB,CVM160,AAA,"XP (Líder), BBI, Santander e Daycoval",unica,15y (13/14/15),NTN-B,-0.6,6.7493,"IPCA + 6,7493% (NTN-B40 - 0,60%)",B40,NTN-B,-1,B40,"NTN-B40 - 1,00% ou IPCA + 6,33% Des(-0,60%)",-40,237,2200,0.11,10/10,,
09/03/2026,NTS,12.432 e DEB NTS,grupo,DEB,CVM160,AAA,"XP (Líder), BBI, Santander e Daycoval",1a,5y (4/5),CDI,0.65,,"CDI + 0,65%",,CDI,0.6,,"CDI + 0,60% Des(0,65%)",-5,237,2200,,8/8,,
09/03/2026,NTS,12.432 e DEB NTS,grupo,DEB,CVM160,AAA,"XP (Líder), BBI, Santander e Daycoval",2a,7y (6/7),,,,,,CDI,0.75,,"CDI + 0,75% Des(0,80%)",,0,,,,,
09/03/2026,NTS,12.432 e DEB NTS,grupo,DEB,CVM160,AAA,"XP (Líder), BBI, Santander e Daycoval",3a,10y (8/9/10),,,,,,CDI,0.9,,"CDI + 0,90% Des(0,95%)",,0,,,,,
10/03/2026,CPFL,,alias~,DEB,12.431,AAA,"IBBA (Líder), USB BB, Safra e BBI",1a,7y Bullet,NTN-B,-0.75,6.91,"IPCA + 6,91% (B33 - 0,75%)",B33,NTN-B,-1.11,B33,"B33 - 1,11% ou IPCA + 5,88% Des(-0,75%)",-36,4,1103,,,,
10/03/2026,CPFL,,alias~,DEB,12.431,AAA,"IBBA (Líder), USB BB, Safra e BBI",2a,10y (8/9/10),NTN-B,-0.7,6.83,"IPCA + 6,83% (B35 - 0,70%)",B35,NTN-B,-1.05,B35,"B35 - 1,05% ou IPCA + 5,88% Des(-0,70%)",-35,0,1103,,,,
11/03/2026,Engie,,grupo,DEB,12.431,AAA,"XP (Líder), IBBA, BV, Safra, UBS BB e Santander",unica,12y (10/11/12),NTN-B,-0.76,6.67,"IPCA + 6,67% (NTN-B37 - 0,76%)",B37,NTN-B,-1.15,B37,"NTN-B37 - 1,15% Des(-0,76%)",-39,,,,,,
11/03/2026,Serena,Serena Geração,grupo,DEB,CVM160,AA,"IBBA (Líder), BTG e Santander",1a,5y Bullet,,,,,,CDI,0.89,,"CDI + 0,89%",,700,1300,,,,
11/03/2026,Serena,Serena Geração,grupo,DEB,CVM160,AA,"IBBA (Líder), BTG e Santander",2a,7y (6/7),CDI,1.02,,"CDI + 1,02%",,CDI,1.02,,"CDI + 1,02%",0,100,100,,,,
11/03/2026,Serena,Serena Geração,grupo,DEB,CVM160,AA,"IBBA (Líder), BTG e Santander",3a,10y (8/9/10),CDI,1.14,,"CDI + 1,14%",,CDI,1.14,,"CDI + 1,14%",0,100,100,,20/20,,
11/03/2026,MRS,,grupo,DEB,12.431,AAA,UBS BB (Líder) e Santander,unica,15y (13/14/15),NTN-B,-0.45,6.84,"IPCA + 6,84% (NTN-B40 - 0,45%)",B40,NTN-B,-0.8,B40,"NTN-B40 - 0,80% Des(-0,45%)",-35,,,,,,
12/03/2026,Copasa,,grupo,DEB,,AAA,"ABC (Líder), UBS BB e BBI",1a,10y Trimestral (3y Car.),CDI,0.65,,"CDI + 0,65%",,CDI,0.65,,"CDI + 0,65%",0,700,1000,,9/9,,
12/03/2026,Copasa,,grupo,DEB,,AAA,"ABC (Líder), UBS BB e BBI",2a,10y Trimestral (3y Car.),NTN-B,0.73,8.57,"IPCA + 8,57% (B32 + 0,73%)",B32,NTN-B,0.73,B32,"NTN-B32 + 0,73% ou IPCA + 8,32%",0,15,1000,,3/3,,
17/03/2026,SMARTFIT ESCOLA DE GINASTICA E DANCA S/A,,emissor,DEB,CVM160,AA,"IBBA (Líder), XP, BBI, BV e Citi",1a,5y (4/5),CDI,0.72,,"CDI + 0,72%",,CDI,0.63,,"CDI + 0,63% Des(0,72%)",-9,282,1120,,5/5,,
17/03/2026,SMARTFIT ESCOLA DE GINASTICA E DANCA S/A,,emissor,DEB,CVM160,AA,"IBBA (Líder), XP, BBI, BV e Citi",2a,7y (6/7),CDI,0.81,,"CDI + 0,81%",,CDI,0.75,,"CDI + 0,75% Des(0,81%)",-6,200,200,,1/1,,
19/03/2026,Neoenergia,,alias~,DEB,12.431,AAA,"BTG (Líder), XP e IBBA",1a,5y Bullet,NTN-B,-0.5,7.366,"IPCA + 7,3660% (B30 - 0,50%)",B30,NTN-B,-0.83,B30,"B30 - 0,83% Des(-0,50%)",-33,446,1132,0.39,17/17,,
19/03/2026,Neoenergia,,alias~,DEB,12.431,AAA,"BTG (Líder), XP e IBBA",2a,7y Bullet,,12.5422,,"12,5422% (DI Jan/32 - 1,12%)",,,1.12,,"DI Jan/32 - 1,12%",-1142,,568,,,,
19/03/2026,Neoenergia,,alias~,DEB,12.431,AAA,"BTG (Líder), XP e IBBA",1a,5y Bullet,NTN-B,-0.5,7.366,"IPCA + 7,3660% (B30 - 0,50%)",B30,NTN-B,-0.83,B30,"B30 -0,83% Des(-0,50%)",-33,305,600,0.51,17/17,,
19/03/2026,Neoenergia,,alias~,DEB,12.431,AAA,"BTG (Líder), XP e IBBA",2a,7y Bullet,,12.5422,,"12,5422% (DI Jan/32 - 1,12%)",,,1.12,,"DI Jan/32 - 1,12%",-1142,,300,,,,
19/03/2026,Neoenergia,,alias~,DEB,12.431,AAA,"BTG (Líder), XP e IBBA",1a,5y Bullet,NTN-B,-0.5,7.366,"IPCA + 7,3660% (B30 - 0,50%)",B30,NTN-B,-0.83,B30,"B30 -0,83% Des(-0,50%)",-33,260,600,0.43,17/17,,
19/03/2026,Neoenergia,,alias~,DEB,12.431,AAA,"BTG (Líder), XP e IBBA",2a,7y Bullet,,12.5422,,"12,5422% (DI Jan/32 - 1,12%)",,,1.12,,"DI Jan/32 - 1,12%",-1142,,300,,,,
19/03/2026,Neoenergia,,alias~,DEB,12.431,AAA,"BTG (Líder), XP e IBBA",1a,5y Bullet,NTN-B,-0.5,7.366,"IPCA + 7,3660% (B30 - 0,50%)",B30,NTN-B,-0.83,B30,"B30 -0,83% Des(-0,50%)",-33,145,335,0.43,17/17,,
19/03/2026,Neoenergia,,alias~,DEB,12.431,AAA,"BTG (Líder), XP e IBBA",2a,7y Bullet,,12.5422,,"12,5422% (DI Jan/32 - 1,12%)",,,1.12,,"DI Jan/32 - 1,12%",-1142,,165,,,,
19/03/2026,TIM,,grupo,DEB,CVM160,AAA,IBBA (Líder) e BBI,unica,7y Bullet,CDI,0.7,,"CDI + 0,70%",,CDI,0.64,,"CDI + 0,64% Des(0,70%)",-6,,,,,,
23/03/2026,Motiva,,alias~,DEB,12.431,AAA,"Safra (Líder), XP e BV",unica,5y Bullet,NTN-B,-0.95,6.91,"IPCA + 6,91% (NTN-B 30 - 0,95%)",B30,NTN-B,-0.95,B30,"NTN-B 30 - 0,95%",0,,,,,,
24/03/2026,S/a Usina Coruripe Acucar e Alcool,,grupo,DEB,12.431,,BOCOM BBM,unica,8y Sem (1y Car.),NTN-B,500,13.3904,"IPCA + 13,3904% (B30 + 500bps)",B30,,,,,,,,,9/9,,
26/03/2026,Comgás,Comgás,alias,DEB,CVM160,AA,XP (Líder),unica,3y Bullet,CDI,0.75,,"CDI + 0,75%",,,,,,,,,,26/26,,
30/03/2026,Unifique,,grupo,DEB,12.431,AA,IBBA (Líder) e BTG,unica,7y Sem. (3y Car.),NTN-B,-0.05,7.99,"IPCA + 7,99% (NTN-B 30 - 0,05%)",B30,NTN-B,-0.05,B30,"NTN-B 30 - 0,05% ou IPCA + 7,30%",0,,,,11/11,,
31/03/2026,ISA Energia,,alias~,DEB,12.431,AAA,"UBS BB (Líder), BBI e IBBA",unica,15y Bullet,NTN-B,-0.46,6.9,"IPCA + 6,90% (NTN-B 40 - 0,46%) <Mensagem editada>",B40,NTN-B,-0.87,B40,"NTN-B 40 - 0,87% ou IPCA + 6,30% Des(-0,46%)",-41,,,,,,
07/04/2026,Socicam,,grupo,DEB,12.431,,XP (Líder),unica,15y Sem. (2y Car.),NTN-B,4,,"NTN-B 35 + 4,00% (pendente fixing)",B35,NTN-B,4,B35,"NTN-B 35 + 4,00% ou IPCA + 11,80%",0,,,,10/10,,
07/04/2026,Socicam,,grupo,DEB,12.431,,XP (Líder),unica,15y Sem. (2y Car.),NTN-B,4,,"11,9017% (NTN-B 35 + 4,00%)",B35,NTN-B,4,B35,"NTN-B 35 + 4,00% ou IPCA + 11,80%",0,,,,10/10,,
07/04/2026,Vibra,,grupo,DEB,12.431,AAA,"XP (Líder), BTG, BBI, Safra e UBS BB",unica,10y (6/7/8/9/10),NTN-B,-0.34,7.38,"IPCA + 7,38% (NTN-B 33 - 0,34%)",B33,NTN-B,-0.5,B33,"NTN-B 33 - 0,50% ou IPCA + 7,38%",-16,,,,,,
13/04/2026,Transportadora Brasileira Gasoduto Bolivia Brasil,,alias,DEB,12.431,,XP (Líder),unica,10y (8/9/10),NTN-B,-1.14,6.18,"IPCA + 6,18% (NTN-B 35 - 1,14%)",B35,NTN-B,-1.14,B35,"NTN-B 35 - 1,14%",0,,,,,,
14/04/2026,Motiva,,alias~,DEB,12.431,AAA,XP (Líder) e BTG,unica,4y Full Bullet,NTN-B,-0.38,7.23,"IPCA + 7,23% (NTN-B 30 - 0,38%)",B30,NTN-B,-0.52,B30,"NTN-B 30 - 0,52% ou IPCA + 7,23%",-14,,,,,,
22/04/2026,,,,DEB,12.431,AAA,BBI (Líder) e Santander,unica,24y Sem. (2y Car.),NTN-B,-0.1,7.015,"IPCA + 7,0150% (NTN-B 40 - 0,10%)",B40,NTN-B,-0.52,B40,"NTN-B 40 - 0,52% ou IPCA + 6,15% Des(-0,10%)",-42,,,,,,
27/04/2026,Equatorial,,alias~,DEB,CVM160,AA,CEF (Líder),unica,6y (4/5/6),CDI,0.9,,"CDI + 0,90% – Sem informações sobre deságio",,CDI,0.9,,"CDI + 0,90% – Sem informações sobre deságio",0,,,,,,
28/04/2026,Equatorial,,alias~,DEB,CVM160,AA,CEF (Líder) e Inter,unica,7y (5/6/7),CDI,0.75,,"CDI + 0,75% – Sem informações sobre deságio",,CDI,0.75,,"CDI + 0,75% – Sem informações sobre deságio",0,,,,,,
28/04/2026,Minerva,,grupo,DEB,CVM160,AAA,CEF (Líder),1a,3y Bullet,%CDI,113.5,,"113,50% CDI – Sem informações sobre deságio",,%CDI,113.5,,"113,50% CDI – Sem informações sobre deságio",0,505,750,0.67,,,
28/04/2026,Minerva,,grupo,DEB,CVM160,AAA,CEF (Líder),2a,5y (4/5),CDI,1.7,,"CDI + 1,70% – Sem informações sobre deságio",,CDI,1.7,,"CDI + 1,70% – Sem informações sobre deságio",0,50,750,0.07,,,
30/04/2026,,Sec,,DEB,CVM160,AA,XP (Líder) e BBM,unica,5y (3/4/5),CDI,1.9,,"CDI + 1,90%",,CDI,1.9,,"CDI + 1,90%",0,,,,10/10,,
20/05/2026,EDP,,grupo,DEB,CVM160,AAA,BBI(Líder),unica,5y (4/5),CDI,0.65,,"CDI + 0,65%",,,,,,,,,,,,
21/05/2026,,Sec,,DEB,CVM160,AA,BTG (Líder),unica,6y Mensal (4m Car.),CDI,4.3,,"CDI + 4,30% <Mensagem editada>",,CDI,4.9,,"CDI + 4,90%",60,,,,,,
27/05/2026,Copa Energia,,grupo,DEB,CVM160,,Safra (Líder),unica,5y (2/3/4/5),CDI,0.83,,"CDI + 0,83%",,,,,,,,,,,,
02/06/2026,EcoRodovias,,alias,DEB,12.431,AAA,"BBI (Líder), XP, IBBA e Santander",unica,4y Full Bullet,NTN-B,0.45,8.15,"B30 + 0,45% ou IPCA + 8,15% (pendente fixing)",B30,NTN-B,0.45,B30,"B30 + 0,45% ou IPCA + 8,15%",0,,,,13/13,,
02/06/2026,EcoRodovias,,alias,DEB,12.431,AAA,"BBI (Líder), XP, IBBA e Santander",unica,4y Full Bullet,NTN-B,0.45,8.6431,"IPCA + 8,6431% (B30 + 0,45%)",B30,NTN-B,0.45,B30,"B30 + 0,45% ou IPCA + 8,15%",0,,,,13/13,,
12/06/2026,Cemig,,grupo,DEB,CVM160,AAA,BBI (Líder) e CEF,unica,5y (4/5),CDI,0.7,,"CDI + 0,70%",,CDI,0.7,,"CDI + 0,70%",0,,,,,,
23/06/2026,Motiva,,alias~,DEB,CVM160,AAA,UBS BB (Líder) e BBI,unica,2y Bullet,CDI,0.4,,"CDI + 0,40%",,,,,,,,,,,,
25/06/2026,Ambiental,,grupo,DEB,CVM160,AA,XP (Líder) e BTG,1a,2y Bullet,CDI,1.65,,"CDI + 1,65%",,CDI,1.5,,"CDI + 1,50% Des(1,65%)",-15,150,150,,6/6,,
25/06/2026,Ambiental,,grupo,DEB,CVM160,AA,XP (Líder) e BTG,2a,5y (3/4/5),CDI,1.9,,"CDI + 1,90%",,CDI,1.7,,"CDI + 1,70% Des(1,90%)",-20,150,150,,5/5,,
26/06/2026,Serra do Facão,,alias~,DEB,CVM160,AAA,IBBA (Líder) e Safra,unica,7y Anual (2y Car.),CDI,0.85,,"CDI + 0,85%",,,,,,,,,,,,
01/07/2026,Eletrobras,,alias,DEB,12.431,AAA,BTG (Líder) e XP,unica,10y (8/9/10),NTN-B,-0.2,8.0036,"IPCA + 8,0036% (B35 - 0,20%)",B35,NTN-B,0,B35,"B35 + 0,00% ou IPCA + 7,66%",20,1964,1000,,31/22,,
06/07/2026,Vale,,grupo,DEB,12.431,AA,XP (Líder) e BBI,1a,7y (6/7),NTN-B,1,9.4122,"IPCA + 9,4122% (B32 + 1,00%)",B32,IPCA,9.3,,"NTN-B 2032 + 1,00% ou IPCA + 9,30%",,0,200,,,,
06/07/2026,Vale,,grupo,DEB,12.431,AA,XP (Líder) e BBI,2a,10y (8/9/10),,,,,,IPCA,9.27,,"NTN-B 2035 + 1,20% ou IPCA + 9,27% <Mensagem editada>",,0,,,,,
08/07/2026,ISA Energia,,alias~,DEB,CVM160,AAA,"IBBA (Líder), UBS BB e BBI",unica,4y Bullet,CDI,0.49,,"CDI + 0,49%",,CDI,0.42,,"CDI + 0,42% Des(0,49%)",-7,,,,,,
14/07/2026,Localiza,,grupo,DEB,CVM160,AAA,"BTG (Líder), IBBA, UBS BB e BBI",unica,7y (6/7),CDI,1.25,,"CDI + 1,25% <Mensagem editada>",,,,,,,,,,,,
14/07/2026,Localiza,,grupo,DEB,CVM160,AAA,"BTG (Líder), IBBA, UBS BB e BBI",unica,7y (6/7),CDI,1.25,,"CDI + 1,25%",,,,,,,,,,,,
15/07/2026,Energisa,,grupo,DEB,12.431,AAA,BTG (Líder),unica,10y (8/9/10),NTN-B,0.2,7.79,"NTN-B 2035 - 0,10% ou IPCA + 7,79% Des(B35 + 0,20%) (pendente fixing)",B35,,,,,,,,,,,
