CNPJ,Pct_Debentures
00322699000106,12.77
00832435000100,11.31
00852311000189,13.39
00888897000131,15.42
00974902000129,34.36
00977449000104,16.03
01361074000116,48.11
01380701000166,14.39
01597187000115,12.9
01630558000113,11.74
01822655000108,14.13
02224382000162,31.71
02296928000190,19.38
02846259000183,11.07
02998164000185,12.14
03099639000164,13.61
03369970000157,12.53
03389374000139,21.95
03960320000181,15.9
03960349000163,28.42
04087328000148,11.91
04113821000195,30.04
04228545000100,20.61
04240128000183,30.68
04356413000164,15.24
04501865000192,20.69
04511306000163,11.64
04573108000124,13.25
04587998000123,15.3
04588017000162,12.59
04618345000164,59.38
04621721000170,47.55
04764252000148,23.11
04786966000157,11.13
04841576000132,12.69
04875006000163,24.65
04885403000116,11.48
04885571000101,43.19
04899128000190,16.3
05018037000160,25.87
05108379000171,23.84
05508422000196,26.29
05615511000131,15.87
05615522000111,16.51
05642617000124,13.02
05755769000133,14.23
05832360000173,49.96
05922462000180,27.21
06015421000172,35.76
06066907000130,45.94
06077638000107,31.69
06086684000172,15.78
06866051000187,14.44
07593967000173,34.68
07889704000106,20.57
07900255000150,28.37
08252580000116,25.22
08608370000118,23.9
08708502000183,21.69
08814754000197,126.29
08868449000188,19.18
08960971000195,10.73
08960978000107,23.88
08984821000111,21.41
09083848000104,24.39
09087708000104,45.77
09087799000170,16.99
09136668000135,28.84
09181291000136,14.99
09329721000114,18.02
09418454000151,10.69
09484942000167,12.45
09522705000143,13.27
09523207000115,10.62
09543255000175,21.99
09577500000165,45.87
09639927000140,12.79
09720710000160,15.11
09720734000110,17.31
10220241000108,58.95
10264179000148,10
10264255000115,33.63
10322668000109,18.91
10326625000100,53.97
10347228000106,25.98
10355529000181,13.35
10551353000133,21.56
10643489000173,31.94
10813716000161,24.83
10843445000197,15.67
10948577000183,17.76
11039158000191,49.11
11121992000121,31.26
11225793000163,16.77
11248452000103,58.61
11308040000111,99.97
11435262000103,74.09
11435287000107,14.62
11447056000105,16.45
11447124000136,36.39
11447136000160,43.57
11508507000177,20.52
11555338000126,26.29
11690117000160,19.74
11839215000117,42.76
11952676000100,12.43
11961080000168,26.18
11961206000102,34.35
12059831000118,87.96
12412818000109,43.45
12698632000150,23.59
12796193000118,35.98
13030850000184,10.17
13049660000109,13.48
13058736000162,15
13106998000155,27.9
13400194000164,28.41
13411914000197,35.82
13425757000179,11.82
13454232000161,10.2
13455189000159,31.78
13492738000165,19.57
13596496000150,15.5
13823084000105,28.23
13935899000186,22.14
14146491000198,20.52
14158932000171,62.79
14188164000107,35.26
14399722000175,24.63
14399804000110,21.66
14466898000100,64.4
14473842000175,22.41
14491564000189,32.73
14491665000150,27.93
14557317000138,43.36
14843629000108,12.48
14843780000146,92.07
14880030000144,50.66
15174629000125,43.43
15207219000133,38.16
15259169000138,17.65
15350679000116,31.43
15398622000197,10.23
15487311000102,61.13
15612416000138,37.52
15675431000125,14.84
15675437000100,25.77
16599959000125,30.01
16703345000141,91.52
16916048000184,99.38
17041023000147,33
17051205000107,49.8
17072641000154,10.44
17072894000128,27.34
17138011000135,36.6
17138466000150,25.93
17138474000105,37.35
17225793000140,23.44
17329683000128,12.46
17329754000192,33.26
17329785000143,16.08
17339084000195,19.93
17689994000106,34.18
17898668000109,50.3
17913386000125,34.83
18007644000177,12.11
18086741000100,13.07
18428655000120,60.3
18599004000101,38.45
18679362000116,86.35
18679900000172,90.19
18685779000191,11.14
18719154000101,19.97
18814287000159,13.47
18814964000139,30.46
18816175000137,25.74
18990334000115,67.37
19038997000105,10.89
19366021000153,13.56
19390898000180,15.56
19413568000162,15.62
19436722000111,29.74
19436808000144,41.07
19531929000175,46.01
19550100000110,36.61
19657463000159,88.21
19675080000103,14.71
19718324000198,12.81
19719719000105,58.77
19719727000151,45.65
19770499000144,18.44
19782311000188,52.54
19831152000164,20.47
19941689000187,32.49
19941929000143,24.27
19959517000130,19.77
20146318000192,50.99
20155921000130,16.21
20231879000190,21.2
20468262000192,11.33
20468779000181,12.44
20519416000128,10.18
20519417000172,28.57
20584638000124,99.71
20726178000121,92.35
20833920000106,62.68
20833938000108,13.38
20833940000179,18.11
20879578000177,20.08
20887247000189,36.61
20889217000101,33.66
20889471000100,10.34
20889498000100,13.77
20889637000198,90.15
21015780000113,12.96
21040600000153,14.84
21082099000198,13.29
21336427000135,11.78
21336440000194,51.92
21596021000191,63.93
21613158000107,38.28
21762085000115,63.34
21791224000139,43.14
21888723000149,34.43
22013612000151,92.65
22041150000186,55.82
22118303000146,22.77
22232878000195,46.11
22759995000101,87.55
22985070000189,42.21
23034963000101,90.46
23186354000178,95.91
23225882000199,14.91
23225888000166,24.83
23272391000107,32.56
23376623000169,46.07
23502713000159,47.26
23556180000198,50.69
23556204000109,31.03
23631350000151,89.33
23714022000119,89.27
23731475000153,13.92
23738226000190,40.55
23748539000129,19.4
23781888000142,27.56
23884614000189,91.47
23884659000153,89.26
24011864000177,13.13
24018842000139,19.65
24068085000108,15.79
24215239000147,69.73
24215307000178,61.13
24270834000185,86.07
24444154000130,39.14
24552346000160,87.15
24572511000146,62.9
24601713000179,93.9
24658649000162,101.24
24986620000100,41.64
25036659000129,10.06
25079461000122,33.23
25097707000199,92.69
25234711000151,59.28
25307339000166,55.85
25341064000187,13.22
25682025000143,22.39
26142614000100,91.37
26143135000108,15.08
26171796000139,97.83
26171840000100,91.58
26173277000100,57.84
26173300000166,13.72
26313371000117,36.35
26313391000198,23.58
26324274000120,20
26324289000198,96.29
26362496000137,86.17
26370161000160,13.82
26374791000103,10.65
26491419000187,21.11
26498249000162,17.79
26525450000191,58.07
26605199000175,87.12
26664935000166,30.12
26703080000135,24.39
26725116000181,88.54
26725148000187,12.22
26751126000191,99.47
26773252000147,11.1
26803233000116,83.65
26845906000109,36.75
26861544000131,17.31
26978438000132,17.04
27036368000166,96.96
27250788000140,88.77
27293743000153,38.46
27565982000115,94.85
27566032000105,10.62
27782888000118,87.97
27826059000190,27.14
27880363000115,88.05
27883656000156,21.57
27927529000101,23.74
27928267000108,97.33
27974854000125,11
28206220000195,31.53
28259415000101,85.46
28320857000108,28.48
28454176000132,91.59
28581607000121,34.18
28648875000113,40.4
28651424000135,47.75
28767162000179,64.05
28788460000145,56.76
28840203000105,50.4
28851713000188,37.02
29044189000104,25.72
29106510000120,21.78
29109266000159,33.38
29157520000194,16.67
29196718000187,15.93
29250121000173,36.18
29259723000191,43.91
29259957000139,27.13
29626006000150,29.46
29722392000184,94.49
29733674000187,34.48
29734143000109,15.44
29983496000142,27.77
30056825000199,57.1
30102276000141,104.25
30330495000188,41.17
30338831000139,67.02
30338838000150,12.63
30353549000120,12.62
30392659000100,42.93
30453289000165,25.23
30493677000170,89.68
30506088000189,19.3
30521138000105,89.01
30521661000123,90.49
30521681000102,87.43
30556686000162,94.38
30568172000127,32.39
30568485000185,30.87
30568861000131,88.52
30593140000181,42.46
30608416000158,50.04
30618457000125,92.13
30630324000174,89.81
30665679000107,88.55
30676315000114,90.75
30869395000124,39.57
30877528000104,84.56
30998213000115,91.57
31094141000144,90.2
31120022000119,22.75
31120420000135,90.43
31217083000107,40.07
31247680000176,85.43
31247970000110,35.4
31248215000150,87.69
31457222000161,89.71
31611340000182,56.44
31615327000100,82.53
31908005000140,89.41
31908013000197,23.45
31961612000174,13.23
31962100000122,30.47
31963315000168,86.81
31963396000104,20.43
31964159000150,40.6
32044389000163,91.6
32044741000160,91.8
32044932000122,91.76
32045039000111,91.72
32045085000110,91.45
32045116000133,92.78
32075119000110,89.17
32158371000192,16.31
32159534000151,60.28
32225253000150,26.15
32225995000185,32.13
32312120000110,12.01
32312343000188,15.77
32312678000104,29.1
32319373000116,85.82
32319525000180,55.58
32320609000134,91.74
32385140000111,21.35
32388028000134,92.56
32388077000177,34.51
32397641000118,32.59
32485590000186,93.49
32666434000111,70.81
32711923000148,66.29
32742673000103,21.77
32760072000123,54.06
32770526000147,30.52
32771072000129,59.3
32811397000198,89.52
32862167000158,83.97
32864267000113,90.8
32893181000119,92.44
32990051000102,39.4
32999355000122,89.7
32999416000151,88.27
33342285000106,27.24
33422113000134,88.61
33520988000179,24.61
33599991000120,59.2
33701828000126,37.41
33768941000129,62.45
33768955000142,89.56
33842492000111,11.31
33953262000120,13.21
34080987000113,29.75
34081211000118,23.05
34109940000135,42.45
34143987000115,26.77
34172479000165,37.88
34172617000106,89.6
34200585000105,12.56
34270943000156,47.41
34369940000174,100.09
34370754000155,87.9
34431868000168,23.61
34447278000123,13.63
34474470000109,26.83
34474989000197,20.65
34475149000149,24.51
34476006000151,48.9
34488907000163,47.89
34525051000159,29.52
34613727000166,48.17
34626618000183,86.19
34657939000145,10.36
34681760000123,89.63
34706691000165,94.13
34738303000128,89.86
34781259000139,37.13
34792037000111,88.56
34793170000192,86.35
34799162000153,47.41
34799393000167,29.44
34799490000150,91.9
34962302000162,36.34
35001422000166,44.17
35120235000100,12.38
35377709000195,91.47
35377796000180,33.61
35399404000184,26.53
35435878000134,17.84
35491073000108,90.95
35491217000126,43.8
35500650000180,59.05
35502503000140,94.4
35535754000120,76.06
35600771000102,18.98
35609382000130,47.83
35646238000173,23.98
35650677000150,91.61
35700232000137,94.62
35755062000198,75.34
35765444000100,28.66
35803277000137,44.59
35820685000105,31.51
35844780000130,26.25
35916343000185,12.08
35916528000190,13.21
35927084000198,17.57
35927331000156,32.54
36015218000167,12.29
36017195000120,37.83
36178962000182,69.9
36181909000130,18.69
36233973000118,41.3
36247749000185,52.12
36295878000149,46.74
36318479000156,38.06
36327365000172,16.08
36352346000104,48.81
36352509000140,46.39
36368438000174,13.52
36498670000127,30.98
36499357000103,11.09
36517858000175,22.19
36518029000107,79.09
36521640000194,44.78
36521676000178,21.61
36521686000103,36.5
36521750000156,39.3
36532178000120,125.43
36617679000100,46.82
36620786000197,30.53
36671861000149,29.48
36729801000130,93.51
36947635000148,56.89
37008673000106,11.58
37037999000153,68.84
37099037000129,30.27
37235948000136,40.48
37253989000155,35.25
37266789000137,21.43
37267132000194,42.21
37319367000182,40.43
37319460000197,91.2
37322048000126,35.54
37331175000191,39.59
37368078000173,67.74
37440121000164,20.21
37452819000108,28.56
37467474000158,13.85
37539419000126,17.71
37541412000149,91.93
37567174000140,95.03
37626651000100,45.92
37728016000125,90.87
37750682000160,88.08
37780270000172,11.12
37805950000101,29.98
37828591000108,92.6
37842935000125,18.29
37887955000112,13.11
37893242000161,91.98
37893263000187,90.68
37893354000112,84.83
37895276000195,54.22
37899720000140,39.49
38026869000188,32.83
38111943000164,11.53
38120661000123,12.16
38150833000101,37.83
38195881000116,15.83
38230040000100,38.66
38439714000173,29.71
38489240000174,91.37
38542842000148,46.56
38653941000105,45.06
38658114000104,84.59
39152991000163,16.16
39255769000196,87.62
39314609000170,10.07
39316768000104,46.51
39354788000170,15.17
39375554000109,12.33
39487617000119,47.42
39488674000112,12.32
39488907000187,30.09
39502502000156,24.45
39511694000167,19.67
39511976000164,88.2
39573262000180,10.9
39682386000102,35.66
39703214000160,87.53
39723106000159,89.49
39958460000162,25.59
40022460000135,60.84
40054529000102,94.35
40101519000180,91.18
40142060000163,36.03
40152515000121,18.17
40152982000151,20.35
40153085000162,30.88
40156669000191,29.67
40194274000183,38.65
40194279000106,45.93
40219186000199,27.79
40226109000166,11.42
40413612000120,19.84
40456260000190,48.4
40456283000103,28.32
40476059000175,38.88
40764095000134,33.72
40815606000108,52.2
40832863000140,16.37
40897052000127,91.47
40897658000162,35.5
40963283000191,14.24
40963311000170,89.57
41083033000120,15.11
41091044000151,88.33
41128444000194,52.13
41163523000136,95.48
41300683000180,89.25
41348601000177,16.04
41348664000123,29.36
41348781000197,30.44
41348869000109,27.71
41348917000169,23.96
41349195000167,24.85
41349248000140,31.14
41373706000186,90.67
41392136000171,94.24
41394902000137,94.99
41395293000130,94.36
41395322000164,91.71
41544993000140,15.31
41545043000130,43.8
41545586000157,50.14
41575809000129,27.41
41579176000127,22.77
41594289000100,108.86
41601781000157,19.87
41610520000101,12.44
41610657000158,31.92
41649957000140,29.06
41672242000109,11.36
41672376000120,23.73
41681275000115,53.7
41681780000160,19.76
41687130000121,95.88
41687175000104,92.03
41709727000120,32.93
41710510000130,94.34
41710563000150,96.68
41710798000142,13.94
41714349000172,88.3
41722175000190,51.34
41727038000148,15.16
41734999000180,58.41
41736548000181,48.78
41756159000118,35.19
41763312000134,91.62
41763320000180,91.66
41774687000108,54.89
41776635000162,91.45
41776707000171,40.88
41776781000198,33.92
41837419000180,14.27
41837660000109,38
41837736000104,22.03
41853314000114,89.47
41867517000160,55.15
41881271000180,37.11
41888721000167,16.76
41953322000132,90.53
41978506000157,28.33
41994712000150,73.35
42014178000131,48.8
42044315000180,52.33
42046759000155,15.37
42066551000106,12.4
42066694000100,88.08
42066755000139,73.22
42102181000107,87.47
42119476000196,31.82
42154270000105,91.51
42195812000180,90.84
42195828000192,94.84
42195916000194,94.3
42217140000166,86.88
42220374000162,13.08
42220446000171,28.62
42221412000100,91.36
42229399000127,26.34
42246480000115,29.56
42264017000104,51.14
42282188000158,44.37
42287499000100,59.49
42287704000137,60.14
42294333000110,15.99
42295379000154,12.7
42298805000103,88.48
42298902000104,87.98
42321494000156,91.88
42321520000146,72.33
42378579000170,77.95
42411555000176,88.88
42417749000189,31.07
42418908000160,11
42420560000145,89.6
42420671000151,90.52
42420740000127,87.53
42447172000158,87.9
42447197000151,89.83
42449373000194,16.2
42449381000130,16.76
42535073000128,51.1
42592438000156,88.29
42619279000136,89.62
42682169000119,18.7
42682358000191,29.99
42682380000131,28.45
42682447000138,29.32
42698876000101,87.8
42699050000159,53.55
42716764000128,10.91
42717986000165,50.03
42730970000192,16.89
42736995000101,40.04
42747172000173,35.46
42774252000118,30.84
42774301000112,88.73
42777239000112,34.6
42813715000103,10.55
42813742000186,25.96
42813751000177,26.73
42814769000193,12.24
42814813000165,44.95
42814944000142,43.9
42827176000161,21.06
42847253000145,36.85
42847342000191,37.16
42847484000159,13.63
42848014000100,37.37
42865247000110,32.28
42865719000135,18.46
42870959000128,52.4
42921777000139,11.28
42922268000120,47.39
42934049000161,45.9
43103846000160,39.31
43122009000188,91.44
43122017000124,94.38
43122073000169,94.33
43122090000104,91.64
43140450000192,90.38
43140638000130,96.3
43140750000171,11.8
43164438000118,48.44
43165507000108,10.17
43450518000130,16.2
43508859000119,36.31
43584015000157,16.85
43584575000101,17.54
43584990000165,17.63
43597393000175,21.01
43619743000157,28.86
43631871000116,18.09
43636043000170,10.44
43636081000123,15.79
43636102000100,21.07
43737615000108,34.06
43758715000110,88.58
43760546000153,33.15
43778949000120,30.98
43790923000105,12.57
43790956000147,11.76
43915486000109,42.79
43960245000173,10.61
44025131000107,36.14
44109989000141,10.32
44110011000108,11.26
44196930000138,47.4
44211989000158,39.38
44212092000149,26.1
44212217000130,23.42
44212301000154,52.26
44212650000176,87.23
44229743000103,88.9
44229915000149,91.61
44230868000153,42.09
44271539000150,84.82
44271594000140,73.31
44283966000159,11.58
44315864000178,87.77
44347394000124,38.99
44360319000101,94.97
44361134000103,94.77
44371942000151,19.55
44409284000140,19.41
44409359000192,10.24
44417248000128,91.15
44434922000182,16.82
44458613000142,12.24
44459125000150,16.81
44574326000106,43.57
44672489000113,14.15
44672936000134,19.96
44703439000156,27.96
44748987000100,22.63
44764166000150,40.06
44835820000179,34.47
44870067000152,47.83
44900549000108,14.13
44903727000154,19.73
44917374000141,21.97
44917400000131,14.27
44917472000189,25.64
44917492000150,36.46
44960766000193,35.97
44967444000176,21.25
44977584000125,27.02
44980461000143,32.43
45019458000120,94.97
45081662000171,87.68
45081835000151,91.17
45088665000137,90.95
45103998000198,17.83
45104170000154,21.39
45147116000196,19.07
45295157000120,36.42
45295606000130,54.01
45302406000167,38.49
45354855000159,93.33
45386487000120,28.95
45443993000104,46.17
45444067000153,40.89
45444101000190,30.06
45494496000135,35.79
45511206000114,36.53
45642714000131,36.03
45645190000132,20.5
45646162000130,47.2
45646230000160,49.15
45656777000147,29.24
45682244000130,26.33
45683322000110,62.8
45688098000150,27.33
45722996000187,44.01
45726917000106,18.38
45756554000151,41.29
45912093000169,94.17
45912178000147,93.52
46082347000121,14.44
46098742000100,97.55
46098916000127,31.26
46099626000106,26.65
46172369000182,89.24
46246589000103,21.4
46328602000173,46.98
46329357000119,74.07
46332105000149,34.86
46334681000125,13.96
46373760000145,40.83
46385360000150,45.01
46401052000170,59.24
46415283000133,27.07
46423681000100,90.38
46438835000129,90.1
46438863000146,88.76
46449438000152,88.09
46449621000158,11.63
46467107000145,11.94
46474477000100,87.29
46479870000196,89.32
46503160000154,87.57
46539506000174,32.51
46573364000161,94.03
46655366000108,87.93
46685489000183,27.03
46685502000102,24.58
46700364000185,27.79
46762380000100,32.53
46762699000128,26.62
46763213000176,33.48
46975474000150,79.41
46975834000113,10.03
46997370000146,22.77
46997395000140,39.92
47020699000115,15.09
47086196000142,39.9
47102746000170,92.78
47212494000131,22.05
47227609000161,100.13
47443943000152,39.25
47457540000162,92.92
47457832000103,100.13
47512582000159,90.93
47540095000108,35.29
47540226000149,87.93
47543107000140,20.91
47543238000127,18.64
47562268000180,98.2
47586388000118,46.06
47586467000129,86.05
47586503000154,37.79
47610743000147,93.94
47612777000170,40.87
47628822000185,14.21
47628885000131,97.09
47628918000143,41.79
47698578000127,96.91
47715736000100,17.83
47716553000109,69.01
47728212000153,25.17
47729760000106,17.1
47730898000117,99.5
47776713000105,96.57
48133419000148,87.08
48393053000146,94.51
48411732000109,27.75
48553311000104,86.9
48554073000151,84.57
48554212000147,88.15
48554260000135,90.72
48658513000110,45.08
48670714000133,10.68
48766978000195,74.79
48884731000173,92.42
48948661000170,29.75
48953198000154,53.74
48969047000194,87.78
48969700000115,91.6
48969821000167,93.13
48970212000128,93.64
48975466000139,41.02
48986296000198,45.47
49001109000132,90.36
49001440000152,88.27
49077283000169,16.25
49115219000125,91.5
49124184000190,28.59
49178674000170,25.51
49227505000182,24.21
49269925000121,23.47
49270021000116,37.61
49289104000157,122.55
49328341000180,32.55
