CNPJ Gestor,Nome Gestor,Apelido Gestor
03.983.856/0001-12,4UM GESTÃO DE RECURSOS LTDA.,4UM
14.351.454/0001-11,ABSOLUTE DHAMA GESTÃO DE INVESTIMENTOS LTDA,Absolute
17.285.755/0001-82,ABSOLUTE GESTAO DE INVESTIMENTOS LTDA,Absolute
47.243.769/0001-02,ABSOLUTE CRÉDITO GESTÃO DE INVESTIMENTOS LTDA.,Absolute
33.411.393/0001-85,ACE CAPITAL GESTORA DE RECURSOS LTDA.,Ace
03.226.533/0001-84,AF INVEST ADMINISTRAÇÃO DE RECURSOS LTDA,AF Invest
15.575.770/0001-30,ALPHA CAPITAL PARTNERS GESTAO DE INVESTIMENTOS S.A,Alpha
49.475.869/0001-81,ALTERA CAPITAL GESTORA E CONSULTORIA DE INVESTIMENTOS LTDA,Altera
17.889.040/0001-39,AMAZONIA INVESTIMENTOS LTDA,Amazonia
26.737.584/0001-76,AMW ASSET MANAGEMENT LTDA,AMW
09.664.936/0001-91,ANDBANK GESTAO DE PATRIMONIO FINANCEIRO LTDA,Andbank
35.950.923/0001-99,ANGÁ INVESTIMENTOS LTDA,Angá
16.929.933/0001-06,ARAMUS GESTORA DE ATIVOS LTDA,Aramus
27.690.986/0001-25,ARC CAPITAL LTDA.,ARC
07.221.832/0001-87,ARGUCIA CAPITAL GESTÃO DE RECURSOS LTDA,Argucia
03.084.098/0001-09,ARTESANAL INVESTIMENTOS LTDA,Artesanal
04.408.128/0001-40,ARX INVESTIMENTOS LTDA,ARX
19.807.960/0001-96,ASA ASSET MANAGEMENT LTDA.,ASA
35.185.577/0001-08,ASSET1 INVESTIMENTOS S/A,Asset 1
19.005.052/0001-89,ATENA CAPITAL GESTÃO DE RECURSOS LTDA.,Atena
23.360.896/0001-15,AUGME CAPITAL GESTÃO DE RECURSOS LTDA.,Augme
50.544.038/0001-01,AZ QUEST INFRA LTDA.,AZ Quest
03.829.051/0001-19,AZIMUT BRASIL WEALTH MANAGEMENT LTDA,AZ Quest
21.676.427/0001-84,AZ QUEST MZK INVESTIMENTOS MACRO E CRÉDITO LTDA.,AZ Quest
59.312.965/0001-62,AZ Quest Prev Ltda.,AZ Quest
16.987.291/0001-93,AZ GUIDANCE GESTÃO DE PATRIMÔNIO LTDA.,AZ Quest
15.555.601/0001-38,B.SIDE WEALTH MANAGEMENT CONSULTORIA E GESTÃO DE RECURSOS LTDA,B.side
93.026.847/0001-26,BANRISUL S.A. CORRETORA DE VALORES MOBILIÁRIOS E CÂMBIO,Banrisul
30.822.936/0001-69,BB GESTAO DE RECURSOS DTVM S.A,BB Asset
27.665.207/0001-31,BRASILPREV SEGUROS E PREVIDÊNCIA S.A,BB Asset
15.213.150/0001-50,BOCOM BBM CCVM S.A.,BBM Asset
35.132.740/0001-66,BDR INVESTIMENTOS LTDA.,BDR
10.757.908/0001-06,Berkana Investimentos e Gestao de Recursos Ltda.,Berkana
19.999.568/0001-96,BLACK SWAN GESTÃO DE INVESTIMENTOS LTDA.,Black Swan
07.273.170/0001-99,CAIXA DE PREVIDÊNCIA DOS FUNCIONÁRIOS DO BANCO DO NORDESTE DO BRASIL,BNB
02.562.663/0001-25,BNP PARIBAS ASSET MANAGEMENT BRASIL LTDA,BNP
38.347.420/0001-11,BOCAINA CAPITAL GESTORA DE RECURSOS LTDA.,Bocaina
08.947.719/0001-46,BOGARI GESTÃO DE INVESTIMENTOS LTDA.,Bogari
11.159.192/0001-08,BR PARTNERS GESTÃO DE RECURSOS LTDA,BR Partners
08.800.008/0001-44,BRAINVEST ASSESSORIA FINANCEIRA E GESTÃO DE RECURSOS LTDA,Brainvest
60.746.948/0001-12,BANCO BRADESCO S.A.,BRAM
62.375.134/0001-44,BRAM - BRADESCO ASSET MANAGEMENT S.A. DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS,BRAM
33.805.882/0001-11,BRASIL GLOBAL PARTNERS LTDA.,Brasil Global
35.704.148/0001-91,BRAVE GESTORA DE RECURSOS LTDA.,Brave
38.318.963/0001-00,BRM CARBYNE GESTÃO DE RECURSOS LTDA.,BRM
02.888.152/0001-06,BRZ INVESTIMENTOS LTDA,BRZ
29.650.082/0001-00,BTG PACTUAL ASSET MANAGEMENT S/A DTVM,BTG Asset
07.625.159/0001-40,BTG PACTUAL GESTORA DE INVESTIMENTOS ALTERNATIVOS LTDA.,BTG Asset
12.695.840/0001-03,BTG PACTUAL  GESTÃO E CONSULTORIA DE INVESTIMENTOS LTDA,BTG WM
09.262.533/0001-16,BTGP WM 3 LTDA,BTG WM
22.899.452/0001-90,BUTIÁ GESTÃO DE INVESTIMENTOS LTDA.,Butiá
59.588.111/0001-03,BANCO VOTORANTIM S.A.,BV Asset
17.489.133/0001-76,BWAG GESTÃO DE RECURSOS LTDA,BWAG
41.793.345/0001-27,CAPITANIA CAPITAL S.A.,Capitânia
41.475.648/0001-00,CAPITÂNIA ALTERNATIVES S/A,Capitânia
41.777.833/0001-40,CAPITANIA PREV S.A.,Capitânia
04.274.010/0001-76,CAPITÂNIA INVEST S/A,Capitânia
29.580.517/0001-89,CAPRI INVESTIMENTOS LTDA.,Capri
33.552.500/0001-95,CAPSTONE PARTNERS GESTÃO DE RECURSOS LTDA.,Capstone
22.792.979/0001-10,CARPA GESTORA DE RECURSOS LTDA.,Carpa
33.459.988/0001-00,CARTOR CAPITAL GESTÃO DE RECURSOS LTDA.,Cartor
32.500.613/0001-84,CAIXA BENEFICENTE DOS EMPREGADOS DA CSN - CBS,CBS
42.040.639/0001-40,CAIXA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,CEF Asset
00.532.804/0001-31,CERES - FUNDAÇÃO DE PREVIDÊNCIA,Ceres
62.465.117/0001-06,FUNDACAO CESP,CESP
19.361.845/0001-30,CHROMO INVESTIMENTOS LTDA.,Chromo
18.994.332/0001-02,CITRINO GESTÃO DE RECURSOS LTDA,Citrino
10.340.194/0001-28,CONCÓRDIA GESTÃO DE RECURSOS LTDA,Concórdia
10.626.543/0001-72,CONSTÂNCIA INVESTIMENTOS LTDA.,Constância
75.054.940/0001-62,FUNDAÇÃO COPEL DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL,Copel
38.150.247/0001-67,DAO CAPITAL LTDA.,DAO
72.027.832/0001-02,DAYCOVAL ASSET MANAGEMENT ADMINISTRACAO DE RECURSOS LTDA,Daycoval
62.232.889/0001-90,BANCO DAYCOVAL S.A.,Daycoval Asset
28.363.263/0001-84,DEVANT ASSET INVESTIMENTOS LTDA,Devant
40.166.546/0001-31,DOURO CAPITAL GESTORA DE RECURSOS E INVESTIMENTOS LTDA.,Douro
08.204.817/0001-93,DRYS CAPITAL LTDA,Drys
72.116.353/0001-62,DYNAMO ADMINISTRAÇÃO DE RECURSOS LTDA,Dynamo
19.569.363/0001-70,EFFIKA INVESTIMENTOS - GESTORA DE PATRIMÔNIO LTDA,Effika
43.628.554/0001-40,EKHO INVESTIMENTOS LTDA.,Ekho
32.288.914/0001-96,EUQUEROINVESTIR GESTÃO DE RECURSOS LTDA,EQI
08.968.113/0001-97,EST GESTÃO DE PATRIMÔNIO LTDA.,EST
52.213.100/0001-08,EXA CAPITAL ASSET LTDA.,EXA
31.960.567/0001-33,EXES GESTORA DE RECURSOS LTDA.,Exes
12.860.692/0001-27,EXPLORITAS ADMINISTRACAO FINANCEIRA LTDA,Exploritas
48.089.509/0001-89,EXT CAPITAL LTDA.,EXT
01.861.016/0001-51,FAR FATOR ADMINISTRAÇÃO DE RECURSOS LTDA,FAR
01.294.929/0001-33,FINACAP INVESTIMENTOS LTDA,Finacap
35.646.759/0001-20,FORTUNE GESTORA DE RECURSOS LTDA.,Fortune
02.525.932/0001-83,FOX INVESTIMENTOS LTDA,Fox
07.437.241/0001-41,Franklin Templeton Brasil Ltda.,Franklin Templeton
00.436.923/0001-90,FUNDAÇÃO DOS ECONOMIÁRIOS FEDERAIS - FUNCEF,Funcef
18.465.825/0001-47,FUNPRESP-JUD FUNDAÇÃO DE PREVIDÊNCIA COMPLEMENTAR DO SERVIDOR PÚBLICO FEDERAL DO PODER JUDICIÁRIO,Funpresp
09.446.129/0001-00,G5 ADMINISTRADORA DE RECURSOS LTDA.,G5
32.706.879/0001-88,GALAPAGOS CAPITAL INVESTIMENTOS E PARTICIPAÇÕES LTDA.,Galapagos
29.158.123/0001-37,GALAPAGOS INVESTMENTS SOLUTIONS LTDA.,Galapagos
05.794.902/0001-60,GALAPAGOS MULTI FAMILY OFFICE LTDA,Galapagos
09.175.140/0001-75,GALT CAPITAL CONSULTORIA DE INVESTIMENTOS LTDA.,Galt
17.516.277/0001-74,GARIN INVESTIMENTOS LTDA,Garin
21.052.737/0001-28,GAUSS CAPITAL GESTORA DE RECURSOS LTDA,Gauss
39.720.860/0001-35,GCB CAPITAL GESTÃO DE RECURSOS DE VALORES MOBILIÁRIOS LTDA.,GCB
35.070.686/0001-71,GHIA GESTÃO DE RECURSOS LTDA.,Ghia
10.807.094/0001-69,GHT4 WEALTH MANAGEMENT LTDA.,GHT4
37.654.166/0001-31,GHT4 ASSET MANAGEMENT LTDA.,GHT4
09.031.993/0001-33,GLOBAL ASSET GESTORA DE RECURSOS LTDA,Global
30.038.003/0001-85,GOW CAPITAL GESTÃO DE RECURSOS E CONSULTORIA LTDA.,Gow
39.314.405/0001-30,GRIF CAPITAL GESTORA DE RECURSOS LTDA.,Grif
37.414.193/0001-37,GUARDIAN GESTORA LTDA.,Guardian
40.888.143/0001-04,GV ATACAMA CAPITAL LTDA.,GV Atacama
36.040.900/0001-00,HARBOUR CAPITAL ADMINISTRADORA DE CARTEIRAS DE VALORES MOBILIÁRIOS LTDA.,Harbour
57.168.667/0001-15,HERITAGE CAPITAL PARTNERS GESTÃO DE RECURSOS LTDA.,Heritage
40.430.971/0001-96,ITAU UNIBANCO ASSET MANAGEMENT LTDA.,IAM
19.493.000/0001-07,IBIUNA CRÉDITO GESTÃO DE RECURSOS LTDA.,Ibuina
18.506.057/0001-22,IBIUNA AÇÕES GESTÃO DE RECURSOS LTDA.,Ibuina
49.223.404/0001-33,IBIUNA PREVIDÊNCIA GESTÃO DE RECURSOS LTDA.,Ibuina
68.622.174/0001-20,ICATU VANGUARDA GESTÃO DE RECURSOS LTDA,Icatu
42.283.770/0001-39,ICATU SEGUROS S/A,Icatu
04.714.159/0001-29,IMPACTO INVESTIMENTOS LTDA,Impacto
06.576.569/0001-86,INTEGRAL INVESTIMENTOS LTDA.,Integral
05.585.083/0001-41,INTER ASSET GESTÃO DE RECURSOS LTDA.,Inter
31.681.693/0001-59,INVESTCOOP ASSET MANAGEMENT LTDA.,Investcoop
09.456.933/0001-62,IORQ GESTÃO DE RECURSOS LTDA,IORQ
29.325.262/0001-08,IRB ASSET MANAGEMENT S.A.,IRB
27.028.424/0001-10,IRIDIUM GESTÃO DE RECURSOS LTDA.,Iridium
60.701.190/0001-04,ITAU UNIBANCO S.A.,ITAU Tsy
31.410.054/0001-59,JATAI GESTÃO DE RECURSOS DE TERCEIROS LTDA.,Jataí
09.146.756/0001-18,JERA CAPITAL GESTAO DE RECURSOS LTDA,Jera
13.189.882/0001-27,JGP GESTÃO DE CREDITO LTDA,JGP
02.312.792/0001-65,JGP GESTÃO DE RECURSOS LTDA,JGP
53.980.469/0001-09,JGP Equities Gestão de Recursos Ltda.,JGP
07.170.960/0001-49,JIVE HIGH YIELD GESTÃO DE RECURSOS LTDA.,Jive
20.316.689/0001-75,JOURNEY CAPITAL ADMINISTRACAO DE RECURSOS LTDA,Journey
08.792.073/0001-75,KADIMA GESTAO DE INVESTIMENTOS LTDA,Kadima
20.429.285/0001-98,KAPITALO CICLO GESTORA DE RECURSOS FINANCEIROS LTDA,Kapitalo
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA.,Kapitalo
08.604.187/0001-44,KINEA INVESTIMENTOS LTDA.,Kinea
22.134.302/0001-95,LAKEWOOD GESTÃO DE RECURSOS LTDA.,Lakewood
28.674.641/0001-40,LEGACY CAPITAL GESTORA DE RECURSOS LTDA.,Legacy
11.823.102/0001-23,LEROSA INVESTIMENTOS LTDA.,Lerosa
39.764.365/0001-28,LEVANTE GESTORA DE RECURSOS LTDA.,Levante
26.454.342/0001-75,LIFETIME GESTORA DE RECURSOS LTDA.,Lifetime
18.038.439/0001-79,M8 PARTNERS GESTORA DE RECURSOS LTDA.,M8
16.500.294/0001-50,MONGERAL AEGON INVESTIMENTOS LTDA,MAG
04.160.039/0001-27,MAPFRE INVESTIMENTOS LTDA.,Mapfre
49.347.835/0001-01,MAUD CAPITAL GESTORA DE ATIVOS LTDA.,Maud
39.938.506/0001-81,MERCURY GESTÃO DE RECURSOS LTDA.,Mercury
23.241.377/0001-38,MILESTONES ADMINISTRADORA DE RECURSOS LTDA.,Milestones
16.804.280/0001-20,MILÊNIO CAPITAL GESTÃO DE INVESTIMENTOS LTDA.,Milênio
36.684.109/0001-32,MIRABAUD INVESTIMENTOS LTDA.,Mirabaud
39.667.665/0001-99,MMZR GESTORA DE RECURSOS LTDA.,MMZR
46.895.578/0001-54,MONTE AZUL GESTÃO DE RECURSOS LTDA.,Monte Azul
34.877.615/0001-12,MONTE BRAVO ASSET MANAGEMENT LTDA.,Monte Bravo
20.710.453/0001-19,MONTE BRAVO GESTÃO DE RECURSOS LTDA.,Monte Bravo
49.857.981/0001-87,MONTE BRAVO GESTÃO PATRIMONIAL LTDA.,Monte Bravo
50.489.148/0001-00,MONTE BRAVO CORRETORA DE TITULOS E VALORES MOBILIARIOS S/A,Monte Bravo
10.556.398/0001-09,MORE INVEST GESTORA DE RECURSOS LTDA.,More
12.564.465/0001-54,MULTINVEST CAPITAL ADMINISTRADORA DE RECURSOS LTDA,Multinvest
34.745.508/0001-30,NAVI YIELD - ADMINISTRADORA E GESTORA DE RECURSOS FINANCEIROS LTDA.,Navi
10.290.382/0001-99,NEBRASKA CAPITAL GESTÃO DE RECURSOS LTDA,Nebraska
08.466.131/0001-70,NEST INTERNATIONAL ADMINISTRADORA DE CARTEIRA DE VALORES MOBILIÁRIOS LTDA,Nest
43.802.212/0001-03,NEWAVE CAPITAL GESTÃO DE RECURSOS LTDA.,Newave
43.758.513/0001-79,NEX GESTÃO DE RECURSOS LTDA.,NEX
52.906.220/0001-82,NIKOS GESTAO DE RECURSOS LTDA.,Nikos
41.743.371/0001-40,NOAD GESTAO DE RECURSOS LTDA,NOAD
42.034.424/0001-17,NORD GESTORA DE RECURSOS LTDA.,Nord
36.633.625/0001-38,NORTE ASSET MANAGEMENT GESTÃO DE RECURSOS S.A.,Norte
12.263.316/0001-55,NOVA MILANO INVESTIMENTOS LTDA,Nova Milano
11.504.852/0001-32,NOVA S.R.M. ADMINISTRAÇÃO DE RECURSOS E FINANÇAS S/A,Nova SRM
15.388.425/0001-97,NOVUS CAPITAL GESTORA DE RECURSOS LTDA.,Novus
42.524.344/0001-40,NOVUS CREDITO GESTAO DE RECURSOS LTDA,Novus
29.349.426/0001-37,NU ASSET MANAGEMENT LTDA,Nu Asset
54.112.373/0001-83,NUMBER ASSET BRASIL LTDA.,Number
40.147.132/0001-65,OBY CAPITAL GESTORA DE RECURSOS LTDA.,OBY
43.228.545/0001-62,NOVA OCCAM BRASIL GESTAO DE RECURSOS LTDA.,Occam
27.916.161/0001-86,OCCAM BRASIL GESTÃO DE RECURSOS LTDA.,Occam
02.150.453/0001-20,OLIVEIRA TRUST SERVICER S/A,Oliveira Trust
43.043.121/0001-23,ONE WEALTH MANAGEMENT GESTORA DE RECURSOS LTDA,One WM
15.555.653/0001-04,ONYX EQUITY MANAGEMENT GESTORA DE INVESTIMENTOS LTDA,Onyx
34.008.311/0001-19,ONZE GESTORA DE INVESTIMENTOS LTDA.,Onze
33.857.830/0001-99,OPPORTUNITY HDF ADMINISTRADORA DE RECURSOS LTDA.,Opportunity
15.319.547/0001-21,OPPORTUNITY AUSTER WEALTH MANAGEMENT LTDA.,Opportunity
31.384.260/0001-31,ORIZ ASSET MANAGEMENT LTDA.,Oriz
12.417.157/0001-04,PARAMIS BR INVESTIMENTOS LTDA,Paramis
39.526.263/0001-74,PATAGÔNIA CAPITAL GESTORA DE RECURSOS LTDA.,Patagônia
30.135.282/0001-03,PATRIMONIAL GESTÃO DE RECURSOS LTDA.,Patrimonial
43.027.793/0001-45,PERFIN WEALTH MANAGEMENT LTDA.,Perfin
29.608.120/0001-58,PERSEVERA GESTÃO DE RECURSOS LTDA.,Persevera
11.397.672/0002-80,PLURAL GESTÃO DE RECURSOS LTDA,Plural
09.630.188/0001-26,PLURAL INVESTIMENTOS GESTÃO DE RECURSOS LTDA.,Plural
10.552.066/0001-48,PNBY GESTORA DE RECURSOS LTDA.,PNBY
05.451.668/0001-79,POLO CAPITAL GESTÃO DE RECURSOS LTDA,Polo
43.241.789/0001-85,POLÍGONO CAPITAL LTDA,Polígono
16.492.391/0001-49,PORTO SEGURO INVESTIMENTOS LTDA,Porto Asset
51.017.957/0001-81,PORTO SEGURO GESTORA DE RECURSOS LTDA.,Porto Asset
17.590.181/0001-56,PORTOFINO GESTÃO DE RECURSOS LTDA.,Portofino
11.468.803/0001-91,PRADA ADMINISTRADORA DE RECURSOS LTDA.,Prada
04.920.763/0001-01,PRAGMA GESTÃO DE PATRIMÔNIO LTDA,Pragma
33.754.482/0001-24,CAIXA DE PREVIDÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL - PREVI,Previ
03.987.891/0001-00,PRINCIPAL ASSET MANAGEMENT LTDA.,Principal
40.701.503/0001-09,PRINZ GESTORA DE RECURSOS LTDA.,Prinz
09.127.495/0001-99,PROTEUS INVESTIMENTOS LTDA,Proteus
16.734.572/0001-34,PRUMO CAPITAL GESTORA DE RECURSOS LTDA,Prumo
12.461.756/0001-17,PÁTRIA INVESTIMENTOS LTDA.,Pátria
07.250.864/0001-00,QLZ GESTÃO DE RECURSOS FINANCEIROS LTDA,QLZ
13.635.309/0001-08,QUANTITAS GESTAO DE RECURSOS LTDA.,Quantitas
02.933.874/0001-27,RAFTER GESTÃO DE INVESTIMENTOS LTDA,Rafter
41.647.788/0001-00,RAM GESTORA DE RECURSOS LTDA.,RAM
07.981.934/0001-09,RB ASSET MANAGEMENT LTDA,RB Asset
44.361.607/0001-72,RBR INFRA GESTORA DE RECURSOS LTDA.,RBR
28.928.618/0001-35,REACH CAPITAL INVESTIMENTOS S.A,Reach
12.046.915/0001-17,REAL CAPITAL PARTNERS LTDA,Real Capital
34.269.803/0001-68,REAL GRANDEZA - FUNDAÇÃO DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL,Real Grandeza
54.464.258/0001-78,REGIA CAPITAL LTDA,Regia
03.864.607/0001-08,RIO BRAVO INVESTIMENTOS LTDA,Rio Bravo
01.582.075/0001-90,RIO GRANDE SEGUROS E PREVIDÊNCIA S.A.,Rio Grande
50.715.649/0001-67,RIZA LÍQUIDOS GESTORA DE RECURSOS LTDA.,Riza
14.101.538/0001-05,RJ GESTÃO DE RECURSOS LTDA,RJ
11.397.040/0001-35,ROOT CAPITAL - GESTÃO DE RECURSOS LTDA,Root
42.177.684/0001-41,RUBIK CAPITAL ASSET MANAGEMENT LTDA.,Rubik
01.638.542/0001-57,SAFRA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,Safra Asset
65.913.436/0001-17,SAFRA ASSET CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,Safra Asset
11.120.589/0001-88,SAFRA GESTÃO DE RECURSOS LTDA,Safra Asset
03.502.968/0001-04,SANTANDER DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,SAM
90.400.888/0001-42,BANCO SANTANDER (BRASIL) S.A.,SAM
10.231.177/0001-52,SANTANDER BRASIL GESTÃO DE RECURSOS LTDA,SAM
27.222.262/0001-57,SASTRE GESTÃO DE PATRIMÔNIO LTDA.,Sastre
46.189.909/0001-30,SCALARE CAPITAL LTDA.,Scalare
29.738.952/0001-99,SERPROS FUNDO MULTIPATROCINADO,Serpros
56.993.232/0001-42,SETE ASSET MANAGEMENT LTDA.,Sete
39.433.649/0001-31,SEVEN POUNDS ASSET MANAGEMENT LTDA.,Seven Pounds
04.608.141/0001-42,SFI INVESTIMENTOS LTDA,SFI
07.262.715/0001-61,SITA GESTÃO DE RECURSOS LTDA,Sita
31.887.727/0001-66,SMARTSAVE GESTORA DE RECURSOS S.A.,Smartsave
17.254.708/0001-71,SOLIS INVESTIMENTOS S A,Solis
05.563.299/0001-06,SOMMA INVESTIMENTOS S.A.,Somma
29.247.309/0001-62,SOMMA MULTI-FAMILY OFFICE S.A.,Somma
29.996.127/0001-94,SONATA GESTORA DE RECURSOS LTDA,Sonata
18.167.206/0001-76,STRATEGIC PORTFOLIO ADVISORS - GESTORA DE RECURSOS LTDA,SPA
72.745.714/0001-30,SPARTA ADMINISTRADORA DE RECURSOS LTDA,Sparta
09.576.295/0001-13,SPRINGS CAPITAL LTDA.,Springs
12.330.774/0001-60,SPX GESTÃO DE RECURSOS LTDA,SPX
34.293.150/0001-52,SPX CRÉDITO GESTÃO DE RECURSOS LTDA.,SPX
14.595.392/0001-93,SPX EQUITIES GESTÃO DE RECURSOS LTDA,SPX
15.032.609/0001-10,STARBOARD ASSET LTDA.,Starboard
06.332.955/0001-22,STEN GESTÃO PATRIMONIAL LTDA.,Sten
11.888.689/0001-59,STK CAPITAL GESTORA DE RECURSOS LTDA.,STK
20.505.773/0001-37,STONEX INVESTIMENTOS LTDA.,Stonex
52.720.110/0001-21,STRIX CAPITAL GESTÃO DE PATRIMÔNIO LTDA.,Strix
11.006.650/0001-60,STUDIO INVESTIMENTOS ADMINISTRADORA DE RECURSOS LTDA.,Studio
21.813.291/0001-07,SUL AMÉRICA INVESTIMENTOS GESTORA DE RECURSOS S.A.,Sulamérica
54.286.457/0001-33,Sul América Gestão de Investimentos S.A.,Sulamérica
01.704.513/0001-46,SUL AMÉRICA SEGUROS DE PESSOAS E PREVIDÊNCIA S.A.,Sulamérica
11.304.223/0001-69,SUNO GESTORA DE RECURSOS LTDA,Suno
44.476.932/0001-80,SVN GESTORA DE RECURSOS LTDA,SVN
34.867.534/0001-31,SWM GESTAO DE RECURSOS LTDA.,SWM
01.591.499/0001-11,TAG INVESTIMENTOS LTDA,TAG
04.369.038/0001-97,TAGUS INVESTIMENTOS LTDA,Tagus
22.778.532/0001-97,TAÍBA INVESTIMENTOS LTDA.,Taíba
43.777.696/0001-70,TENAX CAPITAL LTDA.,Tenax
30.782.926/0001-47,TERA INVESTIMENTOS LTDA.,Tera
03.384.738/0001-98,TIVIO CAPITAL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,Tivio
54.616.855/0001-70,TORI 21 CAPITAL LTDA.,Tori 21
26.093.429/0001-64,TRACK CAPITAL GESTÃO DE RECURSOS LTDA,Track
55.648.867/0001-40,TROON GESTORA DE RECURSOS LTDA.,Troon
23.890.968/0001-36,TRUXT INVESTIMENTOS LTDA.,Truxt
28.925.400/0001-27,TRÍGONO CAPITAL LTDA,Trígono
04.686.893/0001-21,TURIM 21 INVESTIMENTOS LTDA,Turim
46.503.558/0001-90,TYTON CAPITAL INVESTIMENTOS LTDA.,Tyton
11.519.438/0001-05,UBS BRASIL ADMINISTRADORA DE VALORES MOBILIÁRIOS LTDA.,UBS
09.490.248/0001-52,UBS CONSENSO INVESTIMENTOS LTDA.,UBS
11.959.069/0001-63,UJAY CAPITAL INVESTIMENTOS LTDA,Ujay
07.213.252/0001-48,U.V. GESTORA DE ATIVOS FINANCEIROS LTDA,UV
11.392.069/0001-24,V8 CAPITAL GESTÃO DE INVESTIMENTOS LTDA.,V8
42.271.429/0001-63,FUNDAÇÃO VALE DO RIO DOCE DE SEGURIDADE SOCIAL - VALIA,Valia
17.482.086/0001-39,VALORA RENDA FIXA LTDA.,Valora
12.678.380/0001-05,VCM GESTÃO DE CAPITAL LTDA,VCM
19.749.539/0001-76,VERDE ASSET MANAGEMENT S.A.,Verde
14.569.262/0001-86,VGR GESTÃO DE RECURSOS LTDA.,VGR
11.077.576/0001-73,VINCI GESTORA DE RECURSOS LTDA,Vinci
13.421.810/0001-63,VINCI SOLUÇÕES DE INVESTIMENTOS LTDA,Vinci
10.917.835/0001-64,VINCI EQUITIES GESTORA DE RECURSOS LTDA,Vinci
31.982.447/0001-37,VINCI CG GESTORA DE RECURSOS LTDA,Vinci
31.846.872/0001-07,VINLAND CAPITAL MANAGEMENT CRÉDITO PRIVADO GESTORA DE RECURSOS LTDA.,Vinland
07.341.777/0001-69,VINLAND CAPITAL MANAGEMENT GESTORA DE RECURSOS LTDA.,Vinland
30.406.191/0001-57,VITRA GESTÃO DE PATRIMONIO LTDA,Vitra
44.322.890/0001-23,VLGI ASSET LTDA.,VLGI
10.814.751/0001-03,VOX CAPITAL GESTÃO DE RECURSOS SA,Vox
25.248.367/0001-50,VÊNETO GESTÃO DE RECURSOS LTDA,Vêneto
24.176.946/0001-71,WARREN BRASIL GESTAO E ADMINISTRACAO DE RECURSOS & CORRETORA DE SEGUROS LTDA.,Warren
17.305.299/0001-95,WE CAPITAL INVESTIMENTOS LTDA.,WE Capital
34.848.969/0001-39,WEALTH HIGH GOVERNANCE CAPITAL LTDA.,WHG
10.442.603/0001-05,WISE ASSET MANAGEMENT LTDA,Wise
28.093.642/0001-00,WIT GESTÃO DE RECURSOS LTDA.,WIT
15.289.957/0001-77,XP ADVISORY GESTAO DE RECURSOS LTDA,XPG
16.789.525/0001-98,XP VISTA ASSET MANAGEMENT LTDA.,XPG
07.625.200/0001-89,XP GESTÃO DE RECURSOS LTDA,XPG
02.332.886/0001-04,XP INVESTIMENTOS CCTVM S.A.,XPG
29.408.732/0001-05,XP VIDA E PREVIDÊNCIA S.A.,XPG
41.940.952/0001-72,XVI CAPITAL LTDA.,XVI
51.233.251/0001-57,YVY CAPITAL ASSET MANAGEMENT LTDA.,YVY
51.565.213/0001-00,ZSYS ASSET MANAGEMENT LTDA.,ZSYS
87.376.109/0001-06,ZURICH SANTANDER BRASIL SEGUROS E PREVIDENCIA S.A.,Zurich
51.004.798/0001-80,ÉTRE-DAVOS GESTORA DE RECURSOS LTDA.,Être-Davos
