CNPJ_FUNDO_CLASSE,DENOM_SOCIAL,CNPJ Gestor
"60937559000174","MAUD CAPITAL FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA","49347835000101"
"05615511000131","MBPREV I FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA RESPONSABILIDADE LIMITADA","60746948000112"
"05615522000111","MBPREV II FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO RESPONSABILIDADE LIMITADA","60746948000112"
"20155921000130","METLIFE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA II RESPONSABILIDADE LIMITADA","07437241000141"
"41349195000167","MFY FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","12695840000103"
"34172479000165","MINERVA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","12695840000103"
"52301436000114","MIRABAUD CONVICTION FIF - CLASSE DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO - RESP LIMITADA","36684109000132"
"53076690000129","MIRABAUD ICATU PREV FUNDO DE INVESTIMENTO FINANCEIRO  RENDA FIXA CRÉDITO PRIVADO - RESP LIMITADA","36684109000132"
"49977033000185","MIRABAUD TRADITION FI FINANCEIRO - CI RF CRED PRIV - RESP LIMITADA","36684109000132"
"41545586000157","MOLICO FUNDO DE INVESTIMENTO FINANCEIRO MULT CRÉDITO PRIVADO - RESP LIMITADA","68622174000120"
"42535073000128","MONT BLANC FUNDO DE INVESTIMENTO FINANCEIRO RF CRÉD PRIV RESP LIMITADA","11077576000173"
"04764252000148","MONT BLANC PREVIDENCIÁRIO FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA","02562663000125"
"42774252000118","MONTE BRAVO HIGH GRADE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA","34877615000112"
"40815606000108","MONTE BRAVO SIRIUS FI FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO - RESPONSABILIDADE LIMITADA","34877615000112"
"62467068000132","MONTE SINAI FIF FUNDO INCENTIVADO EM PRIV EM DEB DE INFRA RENDA FIXA CRED PRIVADO RESP LIMITADA","40430971000196"
"26324274000120","MULTICOOP FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","02562663000125"
"48948661000170","NEST MACAW RF FIFE ICATU PREVIDENCIÁRIO FIF - CLASSE DE INVESTIMENTO RF CRED PRIV - RESP LIMITADA","08466131000170"
"11248452000103","NESTON FIF - CLASSE DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO LP - RESPONSABILIDADE LIMITADA","13189882000127"
"62233496000109","NEWERA FIF FUNDO INCENTIVADO EM INVESTIMENTO EM DEB DE INFRA RENDA FIXA CRED PRIV RESP LIMITADA","40430971000196"
"49077283000169","NOVA PATAGONIA FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO","31384260000131"
"45443993000104","NOVUS CRÉDITO HIGH GRADE FUNDO DE INVESTIMENTO MULTIMERCADO LONGO PRAZO","42524344000140"
"60906569000142","NOVUS CRÉDITO PREVIDÊNCIA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","42524344000140"
"45688098000150","NU YIELD FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CRÉDITO PRIVADO LONGO PRAZO RESP LIMITADA","29349426000137"
"26803172000197","NW1 FUNDO DE INVESTIMENTO MULTIMERCADO CREDITO PRIVADO IE - RESPONSABILIDADE LIMITADA","05451668000179"
"47586503000154","OCCAM BP PREVIDÊNCIA FI FINANCEIRO RENDA FIXA CRÉDITO PRIVADO - RESPONSABILIDADE LIMITADA","43228545000162"
"51538282000116","OCCAM BRASILPREV PREVIDÊNCIA FI FINANCEIRO RENDA FIXA CRÉDITO PRIVADO - RESPONSABILIDADE LIMITADA","43228545000162"
"47586388000118","OCCAM CRÉDITO CORPORATIVO 30 MASTER FIF RENDA FIXA CRED PRIV LONGO PRAZO - RESPONSABILIDADE LIMITADA","43228545000162"
"52237532000140","OCCAM CRÉDITO CORPORATIVO INSTITUCIONAL 30 FIF RENDA FIXA CRÉDITO PRIVADO -RESPONSABILIDADE LIMITADA","43228545000162"
"46098916000127","OCCAM LIQUIDEZ MASTER FI FINANCEIRO RENDA FIXA CRÉDITO PRIVADO - RESPONSABILIDADE LIMITADA","43228545000162"
"62240763000167","ONDA FIF FUNDO INCENTIVADO EM INVESTIMENTO EM DEBÊNTURES DE INFRA RENDA FIXA CRED PRIV RESP LIMITADA","40430971000196"
"42682169000119","ONNIX PREVIDÊNCIA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","12695840000103"
"47543238000127","ONZE ICATU PREV FIFE FI FINANCEIRO - CI RF CRED PRIV - RESP LIMITADA","34008311000119"
"36181909000130","ONZE ZURICH PREVIDÊNCIA DEFINITIVA FIF - CLASSE DE INVESTIMENTO MULTIMERCADO - RESP LIMITADA","34008311000119"
"13596496000150","PALMARES CLASSE DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO","08800008000144"
"50622383000108","PANAMBY HIGH GRADE D5 FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA","10552066000148"
"59410619000117","PANAMBY HIGH GRADE D9 FIFE ICATU PREVIDÊNCIA FIF RF CRÉDITO PRIVADO - RESP LIMITADA","10552066000148"
"58804815000103","PANAMBY RENDA FIXA HIGH GRADE D31 FUNDO DE INVESTIMENTO FINANCEIRO RENDA  FIXA","10552066000148"
"46415283000133","PATAGÔNIA ONE FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","39526263000174"
"26703080000135","PAVILLION FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","12695840000103"
"50825877000190","PEACE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA","12695840000103"
"35844780000130","PENSION FUNDO DE INVESTIMENTO FINANCEIRO CLASSE DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO","01638542000157"
"04587998000123","PÉRICLES CLASSE DE INVESTIMENTO  MULTIMERCADO CRÉDITO PRIVADO - RESP LIMITADA","19807960000196"
"49931360000104","PFTM PREVIDENCIÁRIO ICATU QUALIFICADO FI FINANCEIRO - CI MULT CRED PRIV - RESP LIMITADA","11519438000105"
"63882570000172","PIRACAIA CDI KINEA FIF FUNDO INCENTIVADO EM INVESTIMENTO EM DEB DE INFRA RF CRED PRIV RESP LIMITADA","08604187000144"
"11435262000103","PIRAHY FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","12695840000103"
"15487311000102","PLURAL CRÉDITO CORPORATIVO FIF RENDA FIXA CRÉDITO PRIVADO LP - RESPONSABILIDADE LIMITADA","11397672000280"
"57884228000109","PLURAL CRÉDITO CORPORATIVO PREVIDENCIÁRIO FIFE FIF RENDA FIXA CRÉDITO PRIVADO RESP LIMITADA","11397672000280"
"15350679000116","PLURAL HIGH GRADE FIF RENDA FIXA CRÉDITO PRIVADO - RESPONSABILIDADE LIMITADA","11397672000280"
"42294333000110","PMAR FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","05585083000141"
"55689417000103","POLÍGONO CHARLIE PREVIDÊNCIA FUNDO DE INVESTIMENTO FINANCEIRO","43241789000185"
"57070309000175","POLO CRÉDITO CORPORATIVO INSTITUCIONAL MASTER FIF RF CRED PRIV LP - RESP LIMITADA","05451668000179"
"56974598000174","POLO CREDITO CORPORATIVO MASTER FI FINANCEIRO RENDA FIXA CREDITO PRIVADO LONGO PRAZO - RESP LIMITADA","05451668000179"
"43164438000118","POLO CRÉDITO ESTRUTURADO 90 FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","05451668000179"
"58460574000122","POLO CRÉDITO PREVIDÊNCIA FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA FIFE","05451668000179"
"23376623000169","POLO HIGH YIELD MASTER CRÉDITO PRIVADO FIF MULTIMERCADO - RESPONSABILIDADE LIMITADA","05451668000179"
"24986620000100","POLO MULTISETORIAL III CLASSE DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO - RESP LIMITADA","05451668000179"
"52272566000176","PORTFOLIO III RF INFLAÇÃO INCENTIVADA FUNDO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA","15289957000177"
"52273351000170","PORTFOLIO RF II PREV FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","15289957000177"
"54888270000100","PORTO CRÉDITO ITAÚ PREVIDENCIÁRIO MASTER FUNDO DE INVESTIMENTO FIN RF CRÉD PRIVADO - RESP LIMITADA","16492391000149"
"63112599000175","PORTO PITANGUEIRA FIF RENDA FIXA CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","16492391000149"
"58174985000151","PORTO PREV BVP FIF RENDA FIXA CRÉDITO PRIVADO FIFE RESPONSABILIDADE LIMITADA","16492391000149"
"42777239000112","PORTO PREVIDENCIÁRIO FIFE FUNDO DE INVESTIMENTO FINANCEIRO RENDA  FIXA CRÉDITO PRIVADO RESP LIMITADA","16492391000149"
"45682244000130","PORTO RENDA FIXA SELECTION PREVIDÊNCIA FUNDO DE INVESTIMENTO RENDA FIXA","16492391000149"
"18719154000101","PORTO SEGURO FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA REFERENCIADO DI CRED PRIV RESP LIMITADA","16492391000149"
"35377796000180","PORTO SEGURO MASTER FIF RENDA FIXA CRÉDITO PRIVADO LONGO PRAZO RESPONSABILIDADE LIMITADA","16492391000149"
"20889217000101","PORTO SEGURO MASTER PREVIDENCIÁRIO FIF RENDA FIXA CRÉD PRIV RESP  LIMITADA","58768284000140"
"54713571000100","PORTO VANTAGE FUNDO DE INVESTIMENTO RENDA FIXA PREVIDENCIARIO","16492391000149"
"64366238000118","PREVCUMMINS FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA - RESPONSABILIDADE LIMITADA","29650082000100"
"49768506000134","PREVI RENDA FIXA HIGH GRADE IPCA FUNDO DE INVESTIMENTO FINANCEIRO CRÉDITO PRIVADO RESP LIMITADA","33754482000124"
"19719719000105","PREVICOKE FIF - CLASSE DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO - RESP LIMITADA","13189882000127"
"29626006000150","PRINCIPAL CLARITAS ADVISORY ICATU PREVIDÊNCIA FI FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA","03987891000100"
"32397641000118","PRINCIPAL CLARITAS BTG PREVIDÊNCIA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","03987891000100"
"11447136000160","PRINCIPAL CLARITAS FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA","03987891000100"
"41888721000167","PRINCIPAL CLARITAS LIQUIDEZ MASTER FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","03987891000100"
"32742673000103","PRINCIPAL CLARITAS PREVIDÊNCIA FIFE FIF MULTIMERCADO CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","03987891000100"
"26313371000117","PRINCIPAL CLARITAS UNIMEDVX FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA","03987891000100"
"26313391000198","PW2 FI FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR - RESP LTDA","05451668000179"
"24215307000178","QUANTITA QP3 FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO LIVRE CRÉDITO PRIVADO RESP LIMITADA","13635309000108"
"57154741000144","QUANTITAS FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA FIJI CRÉDITO PRIVADO LONGO PRAZO RESP LIMITADA","13635309000108"
"50765209000114","RA CLASSE DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO - RESP LIMITADA","21052737000128"
"18816175000137","RAFTER FI FINANCEIRO - CI RF CRED PRIV - RESP LIMITADA","02933874000127"
"50553108000180","RAFTER ICATU PREVIDENCIÁRIO QUALIFICADO FI FINANCEIRO - CI MULT CRED PRIV - RESP LIMITADA","02933874000127"
"20231879000190","RAFTER MODERADO FI FINANCEIRO - CI MULT CRED PRIV - RESP LIMITADA","02933874000127"
"06086684000172","RAMA FI FINANCEIRO - CI MULT CRED PRIV - RESP LIMITADA","02933874000127"
"38439714000173","RDA LIFFE PREV FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","12695840000103"
"59755018000146","REACH FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA","28928618000135"
"44459125000150","REAL FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO","03226533000184"
"54875709000160","RÉGIA CORPORATE II FIF IS RENDA FIXA CRÉDITO PRIVADO LONGO PRAZO - RESPONSABILIDADE LIMITADA","54464258000178"
"38230040000100","RÉGIA CRÉDITO ESG MASTER FI FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO IS - RESPONSABILIDADE LIMITADA","54464258000178"
"55928061000105","RÉGIA EQUILÍBRIO BRASILPREV FUNDO DE INVESTIMENTO FINANCEIRO IS RENDA FIXA CRÉD PRIV - RESP LIMITADA","54464258000178"
"53828295000155","RÉGIA EQUILÍBRIO FIF IS RENDA FIXA CRÉDITO PRIVADO LONGO PRAZO - RESPONSABILIDADE LIMITADA","54464258000178"
"40152515000121","RF FUTURE PREVIDÊNCIA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","12695840000103"
"36368438000174","RF TRUCK FIF INVESTIDOR PROFISSIONAL CLASSE DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO","01638542000157"
"29733674000187","RFT MISSISSIPI FI FINANCEIRO - CI MULT CRED PRIV - RESP LIMITADA","02933874000127"
"08868449000188","RHODES CLASSE DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO - RESP LIMITADA","19807960000196"
"11961206000102","RHODES FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","16789525000198"
"60260680000104","RIO BRAVO CRED PRIV ESSENCIAL QUALIFICADO FIF - CLASSE DE INVESTIMENTO RF - RESP LIMITADA","03864607000108"
"09543255000175","RIO BRAVO FI FINANCEIRO - CI RF CRED PRIV - RESP LIMITADA","03864607000108"
"47543107000140","RIO GRANDE ABSOLUTO FIF RENDA FIXA CRÉDITO PRIVADO PREVIDENCIÁRIO - RESP LIMITADA","68622174000120"
"36247749000185","RIZA DAIKON MASTER FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","50715649000167"
"44574326000106","RIZA EVI MASTER PREVIDENCIA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","50715649000167"
"44870067000152","RIZA HIGH GRADE MASTER FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CRÉDITO PRIVADO RESP LIMITADA","50715649000167"
"36498670000127","RIZA LOTUS FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA","50715649000167"
"43915486000109","RIZA LOTUS PLUS MASTER FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA","50715649000167"
"45646230000160","RIZA LOTUS PREVIDÊNCIA FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA","50715649000167"
"40153085000162","ROMA PREV FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","12695840000103"
"28788460000145","RONDÔNIA FIF - CLASSE DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO - RESPONSABILIDADE LIMITADA","68622174000120"
"52272574000112","ROOT CAPITAL CRÉDITO HG BRASILPREV FIF RENDA FIXA CRÉDITO PRIVADO - RESPONSABILIDADE LIMITADA","11397040000135"
"52115449000107","ROOT CAPITAL CRÉDITO HG INSTITUCIONAL FIF RENDA FIXA CRÉDITO PRIVADO - RESPONSABILIDADE LIMITADA","11397040000135"
"46373760000145","ROOT CAPITAL CRÉDITO HG PREVIDÊNCIA FIF RENDA FIXA CRÉDITO PRIVADO - RESPONSABILIDADE LIMITADA","11397040000135"
"46329357000119","ROOT CAPITAL HG FI FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO - RESPONSABILIDADE LIMITADA","11397040000135"
"62670474000106","ROOT CAPITAL HG PREVIDENCIÁRIO PLUS XP FI FINANCEIRO MULTIMERCADO CRÉD PRIV - RESP LIMITADA","11397040000135"
"34431868000168","ROOT CAPITAL HIGH YIELD FI FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO - RESPONSABILIDADE LIMITADA","11397040000135"
"49366532000136","ROOT CAPITAL HIGH YIELD PREVIDÊNCIA FIF RENDA FIXA CRÉDITO PRIVADO - RESPONSABILIDADE LIMITADA","11397040000135"
"48411732000109","ROOT CAPITAL HIGH YIELD RADICE FIF MULTIMERCADO CRÉDITO PRIVADO IE - RESPONSABILIDADE LIMITADA","11397040000135"
"51726488000170","RUBIK RELIANCE FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","42177684000141"
"08608370000118","SABESPREV CRÉDITO PRIVADO PPM FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA RESPONSABILIDADE LIMITADA","02888152000106"
"17072894000128","SABESPREV FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","05451668000179"
"58689667000123","SAFRA AGILITÉ MASTER FIF CLASSE DE  INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO RESP LIMITADA","65913436000117"
"25079461000122","SAFRA ANS VITESSE FIF CLASSE DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","65913436000117"
"60185164000162","SAFRA BRF PREV FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","65913436000117"
"09136668000135","SAFRA CAPITAL MARKET FIF CLASSE DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","01638542000157"
"58735449000188","SAFRA GRAND VITESSE MASTER FIF CLASSE DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO RESP LIMITADA","65913436000117"
"53450033000108","SAFRA HIGH YIELD MASTER FIF CLASSE DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO RESP LIMITADA","01638542000157"
"59884498000145","SAFRA HIGH YIELD MASTER II FIF CLASSE DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO RESP LIMITADA","65913436000117"
"30056825000199","SAFRA POLARIS FIF CLASSE DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","01638542000157"
"19390898000180","SAFRA PREV CAPITAL MARKET FIF PREVIDENCIÁRIO CI RENDA FIXA CRÉDITO PRIVADO PREV RESP LIMITADA","65913436000117"
"53636931000147","SAFRA PREV HIGH YIELD MASTER FIF PREV CLASSE DE INVESTIMENTO RF CRÉDITO PRIVADO PREV RESP LIMITADA","01638542000157"
"51200543000193","SAFRA PREV RENDA FIXA FIF PREVIDENCIÁRIO CI RENDA FIXA CRÉDITO PRIVADO PREV RESP LIMITADA","01638542000157"
"12796193000118","SAFRA PREV VITESSE ICATU FIF PREV CI RF CRÉDITO PRIVADO PREVIDENCIÁRIO RESPONSABILIDADE LIMITADA","01638542000157"
"49328341000180","SAFRA PREV VITESSE MASTER FIF PREVIDENCIÁRIO CI RENDA FIXA CRÉDITO PRIVADO PREV RESP LIMITADA","01638542000157"
"57719249000179","SAFRA PREV VITESSE PLUS MASTER FIF PREV CLASSE DE INVESTIMENTO RF CRÉD PRIV PREV RESP LIMITADA","01638542000157"
"10347228000106","SAFRA REFERENCIADO FIF CLASSE DE INVEST RENDA FIXA REFERENCIADA DI CRÉDITO PRIVADO RESP LIMITADA","65913436000117"
"11447124000136","SAFRA VITESSE FIF CLASSE DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","01638542000157"
"63901833000143","SAIUALA KINEA FIF - FUNDO INCENTIVADO EM INVESTIMENTO EM DEB DE INFRA RF CRED PRIV - RESP LIMITADA","08604187000144"
"02224382000162","SANTANDER  EQUILÍBRIO RENDA FIXA REF DI CRÉDITO PRIVADO - FIF RESP LIMITADA","10231177000152"
"17138466000150","SANTANDER ANS II RENDA FIXA CRÉDITO PRIVADO - FIF RESP LIMITADA","10231177000152"
"13455189000159","SANTANDER ANS RENDA FIXA CRÉDITO PRIVADO - FIF RESP LIMITADA","10231177000152"
"55193005000170","SANTANDER CRESCIMENTO INSTITUCIONAL MASTER RENDA FIXA CRÉDITO PRIVADO FIF RESP LIMITADA","10231177000152"
"17138474000105","SANTANDER CRESCIMENTO INSTITUCIONAL RENDA FIXA CRÉDITO PRIVADO LONGO PRAZO - FIF RESP LIMITADA","10231177000152"
"09577500000165","SANTANDER CRESCIMENTO RF CRÉD PRIV LONGO PRAZO - FIF RESP LIMITADA","10231177000152"
"64008119000193","SANTANDER DC RENDA FIXA CRÉDITO PRIVADO - FIF RESP LIMITADA","10231177000152"
"34476006000151","SANTANDER DINÂMICO RENDA FIXA CRÉDITO PRIVADO - FUNDO DE INVESTIMENTO FINANCEIRO RESP LIMITADA","10231177000152"
"19550100000110","SANTANDER FLEXÍVEL RF CRÉD PRIV - FIF RESP LIMITADA","10231177000152"
"41722175000190","SANTANDER FUNPRESP RENDA FIXA CRÉDITO PRIVADO - FIF RESP LIMITADA","10231177000152"
"43619743000157","SANTANDER HAPVIDA ANS RENDA FIXA CRÉDITO PRIVADO - FUNDO DE INVESTIMENTO FINANCEIRO RESP LIMITADA","10231177000152"
"42220424000101","SANTANDER PB ALOCAÇÃO RENDA FIXA CRÉDITO PRIVADO - CIC FIF","03502968000104"
"57035810000109","SANTANDER PB CX432 RENDA FIXA REFERENCIADO DI CRÉDITO PRIVADO - FIF RESP LIMITADA","03502968000104"
"37267132000194","SANTANDER PB RICCHEZZA MULTIMERCADO CRÉDITO PRIVADO - FUNDO DE INVESTIMENTO FINANCEIRO","03502968000104"
"01380701000166","SANTANDER PB VII MULTIMERCADO CRÉDITO PRIVADO - FUNDO DE INVESTIMENTO FINANCEIRO","03502968000104"
"18599004000101","SANTANDER PREV CRESCIMENTO RENDA FIXA CRÉDITO PRIVADO - FIF RESP LIMITADA","10231177000152"
"36233973000118","SANTANDER PREV DINÂMICO RENDA FIXA CRÉDITO PRIVADO - FIF RESP LIMITADA","10231177000152"
"49269925000121","SANTANDER PREV MULTIESTRATÉGIA RENDA FIXA CRÉDITO PRIVADO LONGO PRAZO - FIF RESP LIMITADA","10231177000152"
"42220446000171","SANTANDER PREV PB ALOCAÇÃO RF CRÉD PRIV - FIF RESP LIMITADA","03502968000104"
"37253989000155","SANTANDER PREV PB PRINCESA MULT CRÉDITO PRIVADO - FUNDO DE INVESTIMENTO FINANCEIRO RESP LIMITADA","03502968000104"
"37266789000137","SANTANDER PREV PB TSURU MULTIMERCADO CRÉDITO PRIVADO - FIF RESP LIMITADA","03502968000104"
"56185166000184","SANTANDER RENDA FIXA CRÉDITO PRIVADO ESG LONGO PRAZO - FIF RESP LIMITADA IS","10231177000152"
"29259957000139","SANTANDER TURMALINA RENDA FIXA CRÉDITO PRIVADO - FIF RESP LIMITADA","10231177000152"
"56053893000198","SANTO AGOSTINHO FUNDO DE INVESTIMENTO MULTIMERCADO","12695840000103"
"49270021000116","SBPREV I MASTER RENDA FIXA CRÉDITO PRIVADO - FIF RESP LIMITADA","10231177000152"
"24018842000139","SCORPIO FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR","02332886000104"
"53857092000197","SEC FUNDO DE INVESTIMENTO FINANCEIRO RENDA  FIXA CRÉDITO PRIVADO","28093642000100"
"50717653000164","SERRA 83 PREVIDÊNCIA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","12695840000103"
"42246480000115","SOLIS ANTARES PREVIDÊNCIA CRÉDITO PRIVADO FUNDO DE INVESTIMENTO DE RENDA FIXA","17254708000171"
"11508507000177","SOLIS VEGA FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA","17254708000171"
"27293743000153","SOMMA ANS FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA","05563299000106"
